hood.name,has.la.hood,has.uninc.hood,has.inc.city,count.original,original.labels,population,hood.type
Acton,FALSE,TRUE,FALSE,1,Unincorporated - Acton,7971,unincorporated-area
Adams-Normandie,TRUE,FALSE,FALSE,1,Los Angeles - Adams-Normandie,8202,segment-of-a-city
Agoura Hills,FALSE,FALSE,TRUE,1,City of Agoura Hills,20883,standalone-city
Agua Dulce,FALSE,TRUE,FALSE,1,Unincorporated - Agua Dulce,4158,unincorporated-area
Alhambra,FALSE,FALSE,TRUE,1,City of Alhambra,86724,standalone-city
Alsace,TRUE,FALSE,FALSE,1,Los Angeles - Alsace,12445,segment-of-a-city
Altadena,FALSE,TRUE,FALSE,1,Unincorporated - Altadena,43620,unincorporated-area
Anaverde,FALSE,TRUE,FALSE,1,Unincorporated - Anaverde,1508,unincorporated-area
Angeles National Forest,TRUE,TRUE,FALSE,2,Los Angeles - Angeles National Forest | Unincorporated - Angeles National Forest,1245,segment-of-a-city
Angelino Heights,TRUE,FALSE,FALSE,1,Los Angeles - Angelino Heights,2502,segment-of-a-city
Arcadia,FALSE,TRUE,TRUE,2,City of Arcadia | Unincorporated - Arcadia,65735,standalone-city
Arleta,TRUE,FALSE,FALSE,1,Los Angeles - Arleta,34370,segment-of-a-city
Artesia,FALSE,FALSE,TRUE,1,City of Artesia,16795,standalone-city
Athens Village,FALSE,TRUE,FALSE,1,Unincorporated - Athens Village,4897,unincorporated-area
Athens-Westmont,FALSE,TRUE,FALSE,1,Unincorporated - Athens-Westmont,42442,unincorporated-area
Atwater Village,TRUE,FALSE,FALSE,1,Los Angeles - Atwater Village,14666,segment-of-a-city
Avalon,FALSE,FALSE,TRUE,1,City of Avalon,3723,standalone-city
Avocado Heights,FALSE,TRUE,FALSE,1,Unincorporated - Avocado Heights,6775,unincorporated-area
Azusa,FALSE,TRUE,TRUE,2,City of Azusa | Unincorporated - Azusa,65963,standalone-city
Baldwin Hills,TRUE,FALSE,FALSE,1,Los Angeles - Baldwin Hills,31125,segment-of-a-city
Baldwin Park,FALSE,FALSE,TRUE,1,City of Baldwin Park,76769,standalone-city
Bandini Islands,FALSE,TRUE,FALSE,1,Unincorporated - Bandini Islands,0,unincorporated-area
Bassett,FALSE,TRUE,FALSE,1,Unincorporated - Bassett,14817,unincorporated-area
Bel Air,TRUE,FALSE,FALSE,1,Los Angeles - Bel Air,8429,segment-of-a-city
Bell,FALSE,FALSE,TRUE,1,City of Bell,36332,standalone-city
Bell Gardens,FALSE,FALSE,TRUE,1,City of Bell Gardens,43071,standalone-city
Bellflower,FALSE,FALSE,TRUE,1,City of Bellflower,77735,standalone-city
Beverly Crest,TRUE,FALSE,FALSE,1,Los Angeles - Beverly Crest,12525,segment-of-a-city
Beverly Hills,FALSE,FALSE,TRUE,1,City of Beverly Hills,34520,standalone-city
Beverlywood,TRUE,FALSE,FALSE,1,Los Angeles - Beverlywood,13173,segment-of-a-city
Bouquet Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Bouquet Canyon,1073,unincorporated-area
Boyle Heights,TRUE,FALSE,FALSE,1,Los Angeles - Boyle Heights,86884,segment-of-a-city
Bradbury,FALSE,TRUE,TRUE,2,Unincorporated - Bradbury | City of Bradbury,1177,standalone-city
Brentwood,TRUE,FALSE,FALSE,1,Los Angeles - Brentwood,30955,segment-of-a-city
Brookside,TRUE,FALSE,FALSE,1,Los Angeles - Brookside,581,segment-of-a-city
Burbank,FALSE,FALSE,TRUE,1,City of Burbank,107180,standalone-city
Cadillac-Corning,TRUE,FALSE,FALSE,1,Los Angeles - Cadillac-Corning,7121,segment-of-a-city
Calabasas,FALSE,FALSE,TRUE,1,City of Calabasas,24323,standalone-city
Canoga Park,TRUE,FALSE,FALSE,1,Los Angeles - Canoga Park,65289,segment-of-a-city
Canyon Country,FALSE,TRUE,FALSE,1,Unincorporated - Canyon Country,7728,unincorporated-area
Carson,FALSE,FALSE,TRUE,1,City of Carson,93846,standalone-city
Carthay,TRUE,FALSE,FALSE,1,Los Angeles - Carthay,14363,segment-of-a-city
Castaic,FALSE,TRUE,FALSE,1,Unincorporated - Castaic,27191,unincorporated-area
Central,TRUE,FALSE,FALSE,1,Los Angeles - Central,38992,segment-of-a-city
Century City,TRUE,FALSE,FALSE,1,Los Angeles - Century City,12792,segment-of-a-city
Century Palms/Cove,TRUE,FALSE,FALSE,1,Los Angeles - Century Palms/Cove,33766,segment-of-a-city
Cerritos,FALSE,TRUE,TRUE,2,City of Cerritos | Unincorporated - Cerritos,50654,standalone-city
Charter Oak,FALSE,TRUE,FALSE,1,Unincorporated - Charter Oak,0,unincorporated-area
Chatsworth,TRUE,FALSE,FALSE,1,Los Angeles - Chatsworth,37061,segment-of-a-city
Cheviot Hills,TRUE,FALSE,FALSE,1,Los Angeles - Cheviot Hills,9171,segment-of-a-city
Chinatown,TRUE,FALSE,FALSE,1,Los Angeles - Chinatown,8021,segment-of-a-city
Claremont,FALSE,TRUE,TRUE,2,City of Claremont | Unincorporated - Claremont,37186,standalone-city
Cloverdale/Cochran,TRUE,FALSE,FALSE,1,Los Angeles - Cloverdale/Cochran,14553,segment-of-a-city
Commerce,FALSE,FALSE,TRUE,1,City of Commerce,13069,standalone-city
Compton,FALSE,FALSE,TRUE,1,City of Compton,99904,standalone-city
Country Club Park,TRUE,FALSE,FALSE,1,Los Angeles - Country Club Park,15153,segment-of-a-city
Covina,FALSE,TRUE,TRUE,2,City of Covina | Unincorporated - Covina,65851,standalone-city
Covina (Charter Oak),FALSE,TRUE,FALSE,1,Unincorporated - Covina (Charter Oak),13144,unincorporated-area
Crenshaw District,TRUE,FALSE,FALSE,1,Los Angeles - Crenshaw District,13829,segment-of-a-city
Crestview,TRUE,FALSE,FALSE,1,Los Angeles - Crestview,11368,segment-of-a-city
Cudahy,FALSE,FALSE,TRUE,1,City of Cudahy,24347,standalone-city
Culver City,FALSE,FALSE,TRUE,1,City of Culver City,39865,standalone-city
Del Aire,FALSE,TRUE,FALSE,1,Unincorporated - Del Aire,4393,unincorporated-area
Del Rey,TRUE,TRUE,FALSE,2,Los Angeles - Del Rey | Unincorporated - Del Rey,30254,segment-of-a-city
Del Sur,FALSE,TRUE,FALSE,1,Unincorporated - Del Sur,2415,unincorporated-area
Desert View Highlands,FALSE,TRUE,FALSE,1,Unincorporated - Desert View Highlands,2493,unincorporated-area
Diamond Bar,FALSE,FALSE,TRUE,1,City of Diamond Bar,57515,standalone-city
Downey,FALSE,FALSE,TRUE,1,City of Downey,114263,standalone-city
Downtown,TRUE,FALSE,FALSE,1,Los Angeles - Downtown,27507,segment-of-a-city
Duarte,FALSE,TRUE,TRUE,2,City of Duarte | Unincorporated - Duarte,26444,standalone-city
Eagle Rock,TRUE,FALSE,FALSE,1,Los Angeles - Eagle Rock,39589,segment-of-a-city
East Covina,FALSE,TRUE,FALSE,1,Unincorporated - East Covina,329,unincorporated-area
East Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - East Hollywood,29287,segment-of-a-city
East La Mirada,FALSE,TRUE,FALSE,1,Unincorporated - East La Mirada,5292,unincorporated-area
East Lancaster,FALSE,TRUE,FALSE,1,Unincorporated - East Lancaster,114,unincorporated-area
East Los Angeles,FALSE,TRUE,FALSE,1,Unincorporated - East Los Angeles,125269,unincorporated-area
East Pasadena,FALSE,TRUE,FALSE,1,Unincorporated - East Pasadena,6403,unincorporated-area
East Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - East Rancho Dominguez,15308,unincorporated-area
East Whittier,FALSE,TRUE,FALSE,1,Unincorporated - East Whittier,5306,unincorporated-area
Echo Park,TRUE,FALSE,FALSE,1,Los Angeles - Echo Park,14256,segment-of-a-city
El Camino Village,FALSE,TRUE,FALSE,1,Unincorporated - El Camino Village,8791,unincorporated-area
El Monte,FALSE,TRUE,TRUE,2,City of El Monte | Unincorporated - El Monte,117414,standalone-city
El Segundo,FALSE,FALSE,TRUE,1,City of El Segundo,16786,standalone-city
El Sereno,TRUE,FALSE,FALSE,1,Los Angeles - El Sereno,41808,segment-of-a-city
Elizabeth Lake,FALSE,TRUE,FALSE,1,Unincorporated - Elizabeth Lake,1661,unincorporated-area
Elysian Park,TRUE,FALSE,FALSE,1,Los Angeles - Elysian Park,5712,segment-of-a-city
Elysian Valley,TRUE,FALSE,FALSE,1,Los Angeles - Elysian Valley,10171,segment-of-a-city
Encino,TRUE,FALSE,FALSE,1,Los Angeles - Encino,45172,segment-of-a-city
Exposition,TRUE,FALSE,FALSE,1,Los Angeles - Exposition,3326,segment-of-a-city
Exposition Park,TRUE,FALSE,FALSE,1,Los Angeles - Exposition Park,44917,segment-of-a-city
Faircrest Heights,TRUE,FALSE,FALSE,1,Los Angeles - Faircrest Heights,3600,segment-of-a-city
Figueroa Park Square,TRUE,FALSE,FALSE,1,Los Angeles - Figueroa Park Square,8721,segment-of-a-city
Florence-Firestone,TRUE,TRUE,FALSE,2,Los Angeles - Florence-Firestone | Unincorporated - Florence-Firestone,112150,segment-of-a-city
Franklin Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Franklin Canyon,0,unincorporated-area
Gardena,FALSE,FALSE,TRUE,1,City of Gardena,61310,standalone-city
Glassell Park,TRUE,FALSE,FALSE,1,Los Angeles - Glassell Park,31604,segment-of-a-city
Glendale,FALSE,FALSE,TRUE,1,City of Glendale,206493,standalone-city
Glendora,FALSE,TRUE,TRUE,2,City of Glendora | Unincorporated - Glendora,53424,standalone-city
Gramercy Place,TRUE,FALSE,FALSE,1,Los Angeles - Gramercy Place,10764,segment-of-a-city
Granada Hills,TRUE,FALSE,FALSE,1,Los Angeles - Granada Hills,58191,segment-of-a-city
Green Meadows,TRUE,FALSE,FALSE,1,Los Angeles - Green Meadows,21505,segment-of-a-city
Hacienda Heights,FALSE,TRUE,FALSE,1,Unincorporated - Hacienda Heights,55926,unincorporated-area
Hancock Park,TRUE,FALSE,FALSE,1,Los Angeles - Hancock Park,17039,segment-of-a-city
Harbor City,TRUE,FALSE,FALSE,1,Los Angeles - Harbor City,29070,segment-of-a-city
Harbor Gateway,TRUE,TRUE,FALSE,2,Los Angeles - Harbor Gateway | Unincorporated - Harbor Gateway,43600,segment-of-a-city
Harbor Pines,TRUE,FALSE,FALSE,1,Los Angeles - Harbor Pines,2409,segment-of-a-city
Harvard Heights,TRUE,FALSE,FALSE,1,Los Angeles - Harvard Heights,18035,segment-of-a-city
Harvard Park,TRUE,FALSE,FALSE,1,Los Angeles - Harvard Park,37935,segment-of-a-city
Hawaiian Gardens,FALSE,FALSE,TRUE,1,City of Hawaiian Gardens,14676,standalone-city
Hawthorne,FALSE,TRUE,TRUE,2,City of Hawthorne | Unincorporated - Hawthorne,91301,standalone-city
Hermosa Beach,FALSE,FALSE,TRUE,1,City of Hermosa Beach,19670,standalone-city
Hi Vista,FALSE,TRUE,FALSE,1,Unincorporated - Hi Vista,1098,unincorporated-area
Hidden Hills,FALSE,FALSE,TRUE,1,City of Hidden Hills,1890,standalone-city
Highland Park,TRUE,FALSE,FALSE,1,Los Angeles - Highland Park,48391,segment-of-a-city
Historic Filipinotown,TRUE,FALSE,FALSE,1,Los Angeles - Historic Filipinotown,13870,segment-of-a-city
Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - Hollywood,68254,segment-of-a-city
Hollywood Hills,TRUE,FALSE,FALSE,1,Los Angeles - Hollywood Hills,29434,segment-of-a-city
Huntington Park,FALSE,FALSE,TRUE,1,City of Huntington Park,59484,standalone-city
Hyde Park,TRUE,FALSE,FALSE,1,Los Angeles - Hyde Park,28541,segment-of-a-city
Industry,FALSE,FALSE,TRUE,1,City of Industry,437,standalone-city
Inglewood,FALSE,FALSE,TRUE,1,City of Inglewood,113582,standalone-city
Irwindale,FALSE,FALSE,TRUE,1,City of Irwindale,1459,standalone-city
Jefferson Park,TRUE,FALSE,FALSE,1,Los Angeles - Jefferson Park,8073,segment-of-a-city
Kagel/Lopez Canyons,FALSE,TRUE,FALSE,1,Unincorporated - Kagel/Lopez Canyons,1412,unincorporated-area
Koreatown,TRUE,FALSE,FALSE,1,Los Angeles - Koreatown,51693,segment-of-a-city
La Canada Flintridge,FALSE,FALSE,TRUE,1,City of La Canada Flintridge,20693,standalone-city
La Crescenta-Montrose,FALSE,TRUE,FALSE,1,Unincorporated - La Crescenta-Montrose,19801,unincorporated-area
La Habra Heights,FALSE,TRUE,TRUE,2,City of La Habra Heights | Unincorporated - La Habra Heights,5455,standalone-city
La Mirada,FALSE,FALSE,TRUE,1,City of La Mirada,49599,standalone-city
La Puente,FALSE,FALSE,TRUE,1,City of La Puente,40697,standalone-city
La Rambla,FALSE,TRUE,FALSE,1,Unincorporated - La Rambla,2075,unincorporated-area
La Verne,FALSE,TRUE,TRUE,2,City of La Verne | Unincorporated - La Verne,35322,standalone-city
Ladera Heights,FALSE,TRUE,FALSE,1,Unincorporated - Ladera Heights,7071,unincorporated-area
Lafayette Square,TRUE,FALSE,FALSE,1,Los Angeles - Lafayette Square,4559,segment-of-a-city
Lake Balboa,TRUE,FALSE,FALSE,1,Los Angeles - Lake Balboa,42206,segment-of-a-city
Lake Hughes,FALSE,TRUE,FALSE,1,Unincorporated - Lake Hughes,668,unincorporated-area
Lake Los Angeles,FALSE,TRUE,FALSE,1,Unincorporated - Lake Los Angeles,12994,unincorporated-area
Lake Manor,FALSE,TRUE,FALSE,1,Unincorporated - Lake Manor,1643,unincorporated-area
Lakeview Terrace,TRUE,FALSE,FALSE,1,Los Angeles - Lakeview Terrace,13133,segment-of-a-city
Lakewood,FALSE,TRUE,TRUE,2,City of Lakewood | Unincorporated - Lakewood,80362,standalone-city
Lancaster,FALSE,FALSE,TRUE,1,City of Lancaster,161570,standalone-city
Lawndale,FALSE,FALSE,TRUE,1,City of Lawndale,33614,standalone-city
Leimert Park,TRUE,FALSE,FALSE,1,Los Angeles - Leimert Park,15235,segment-of-a-city
Lennox,FALSE,TRUE,FALSE,1,Unincorporated - Lennox,22542,unincorporated-area
Leona Valley,FALSE,TRUE,FALSE,1,Unincorporated - Leona Valley,1751,unincorporated-area
Lincoln Heights,TRUE,FALSE,FALSE,1,Los Angeles - Lincoln Heights,32597,segment-of-a-city
Little Armenia,TRUE,FALSE,FALSE,1,Los Angeles - Little Armenia,8025,segment-of-a-city
Little Bangladesh,TRUE,FALSE,FALSE,1,Los Angeles - Little Bangladesh,28343,segment-of-a-city
Little Tokyo,TRUE,FALSE,FALSE,1,Los Angeles - Little Tokyo,3133,segment-of-a-city
Littlerock,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock,4021,unincorporated-area
Littlerock/Juniper Hills,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock/Juniper Hills,1297,unincorporated-area
Littlerock/Pearblossom,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock/Pearblossom,3569,unincorporated-area
Llano,FALSE,TRUE,FALSE,1,Unincorporated - Llano,877,unincorporated-area
Lomita,FALSE,FALSE,TRUE,1,City of Lomita,20729,standalone-city
Long Beach,FALSE,TRUE,TRUE,2,City of Long Beach | Unincorporated - Long Beach,467354,standalone-city
Longwood,TRUE,FALSE,FALSE,1,Los Angeles - Longwood,4304,segment-of-a-city
Los Feliz,TRUE,FALSE,FALSE,1,Los Angeles - Los Feliz,21608,segment-of-a-city
Lynwood,FALSE,TRUE,TRUE,2,City of Lynwood | Unincorporated - Lynwood,72047,standalone-city
Malibu,FALSE,FALSE,TRUE,1,City of Malibu,12961,standalone-city
Manchester Square,TRUE,FALSE,FALSE,1,Los Angeles - Manchester Square,8536,segment-of-a-city
Mandeville Canyon,TRUE,FALSE,FALSE,1,Los Angeles - Mandeville Canyon,3124,segment-of-a-city
