hood.name,has.la.hood,has.uninc.hood,has.inc.city,count.original,original.labels,population,hood.type
Manhattan Beach,FALSE,FALSE,TRUE,1,City of Manhattan Beach,35999,standalone-city
Mar Vista,TRUE,FALSE,FALSE,1,Los Angeles - Mar Vista,42471,segment-of-a-city
Marina del Rey,FALSE,TRUE,FALSE,1,Unincorporated - Marina del Rey,9411,unincorporated-area
Marina Peninsula,TRUE,FALSE,FALSE,1,Los Angeles - Marina Peninsula,4360,segment-of-a-city
Maywood,FALSE,FALSE,TRUE,1,City of Maywood,28049,standalone-city
Melrose,TRUE,FALSE,FALSE,1,Los Angeles - Melrose,77696,segment-of-a-city
Mid-city,TRUE,FALSE,FALSE,1,Los Angeles - Mid-city,15030,segment-of-a-city
Miracle Mile,TRUE,TRUE,FALSE,2,Los Angeles - Miracle Mile | Unincorporated - Miracle Mile,17985,segment-of-a-city
Mission Hills,TRUE,FALSE,FALSE,1,Los Angeles - Mission Hills,24124,segment-of-a-city
Monrovia,FALSE,TRUE,TRUE,2,Unincorporated - Monrovia | City of Monrovia,42681,standalone-city
Montebello,FALSE,FALSE,TRUE,1,City of Montebello,64375,standalone-city
Monterey Park,FALSE,FALSE,TRUE,1,City of Monterey Park,62262,standalone-city
Mt. Washington,TRUE,FALSE,FALSE,1,Los Angeles - Mt. Washington,24145,segment-of-a-city
Newhall,FALSE,TRUE,FALSE,1,Unincorporated - Newhall,0,unincorporated-area
North Hills,TRUE,FALSE,FALSE,1,Los Angeles - North Hills,61575,segment-of-a-city
North Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - North Hollywood,151421,segment-of-a-city
North Lancaster,FALSE,TRUE,FALSE,1,Unincorporated - North Lancaster,1198,unincorporated-area
North Whittier,FALSE,TRUE,FALSE,1,Unincorporated - North Whittier,8360,unincorporated-area
Northeast San Gabriel,FALSE,TRUE,FALSE,1,Unincorporated - Northeast San Gabriel,24036,unincorporated-area
Northridge,TRUE,FALSE,FALSE,1,Los Angeles - Northridge,69797,segment-of-a-city
Norwalk,FALSE,FALSE,TRUE,1,City of Norwalk,107622,standalone-city
Pacific Palisades,TRUE,FALSE,FALSE,1,Los Angeles - Pacific Palisades,21291,segment-of-a-city
Pacoima,TRUE,FALSE,FALSE,1,Los Angeles - Pacoima,76979,segment-of-a-city
Padua Hills,FALSE,TRUE,FALSE,1,Unincorporated - Padua Hills,0,unincorporated-area
Palisades Highlands,TRUE,FALSE,FALSE,1,Los Angeles - Palisades Highlands,3846,segment-of-a-city
Palmdale,FALSE,TRUE,TRUE,2,City of Palmdale | Unincorporated - Palmdale,159810,standalone-city
Palms,TRUE,FALSE,FALSE,1,Los Angeles - Palms,43877,segment-of-a-city
Palos Verdes Estates,FALSE,FALSE,TRUE,1,City of Palos Verdes Estates,13522,standalone-city
Palos Verdes Peninsula,FALSE,TRUE,FALSE,1,Unincorporated - Palos Verdes Peninsula,621,unincorporated-area
Panorama City,TRUE,FALSE,FALSE,1,Los Angeles - Panorama City,75250,segment-of-a-city
Paramount,FALSE,FALSE,TRUE,1,City of Paramount,56023,standalone-city
Park La Brea,TRUE,FALSE,FALSE,1,Los Angeles - Park La Brea,13580,segment-of-a-city
Pasadena,FALSE,FALSE,TRUE,1,City of Pasadena,138101,standalone-city
Pearblossom/Llano,FALSE,TRUE,FALSE,1,Unincorporated - Pearblossom/Llano,1956,unincorporated-area
Pellissier Village,FALSE,TRUE,FALSE,1,Unincorporated - Pellissier Village,619,unincorporated-area
Pico Rivera,FALSE,FALSE,TRUE,1,City of Pico Rivera,64284,standalone-city
Pico-Union,TRUE,FALSE,FALSE,1,Los Angeles - Pico-Union,41842,segment-of-a-city
Placerita Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Placerita Canyon,460,unincorporated-area
Playa Del Rey,TRUE,FALSE,FALSE,1,Los Angeles - Playa Del Rey,3196,segment-of-a-city
Playa Vista,TRUE,FALSE,FALSE,1,Los Angeles - Playa Vista,10947,segment-of-a-city
Pomona,FALSE,TRUE,TRUE,2,Unincorporated - Pomona | City of Pomona,157869,standalone-city
Porter Ranch,TRUE,FALSE,FALSE,1,Los Angeles - Porter Ranch,35588,segment-of-a-city
Quartz Hill,FALSE,TRUE,FALSE,1,Unincorporated - Quartz Hill,12906,unincorporated-area
Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - Rancho Dominguez,2661,unincorporated-area
Rancho Palos Verdes,FALSE,FALSE,TRUE,1,City of Rancho Palos Verdes,42747,standalone-city
Rancho Park,TRUE,FALSE,FALSE,1,Los Angeles - Rancho Park,6560,segment-of-a-city
Redondo Beach,FALSE,FALSE,TRUE,1,City of Redondo Beach,68697,standalone-city
Regent Square,TRUE,FALSE,FALSE,1,Los Angeles - Regent Square,2780,segment-of-a-city
Reseda,TRUE,FALSE,FALSE,1,Los Angeles - Reseda,76617,segment-of-a-city
Reseda Ranch,TRUE,FALSE,FALSE,1,Los Angeles - Reseda Ranch,4636,segment-of-a-city
Reynier Village,TRUE,FALSE,FALSE,1,Los Angeles - Reynier Village,4228,segment-of-a-city
Rolling Hills,FALSE,FALSE,TRUE,1,City of Rolling Hills,1940,standalone-city
Rolling Hills Estates,FALSE,FALSE,TRUE,1,City of Rolling Hills Estates,8113,standalone-city
Roosevelt,FALSE,TRUE,FALSE,1,Unincorporated - Roosevelt,931,unincorporated-area
Rosemead,FALSE,FALSE,TRUE,1,City of Rosemead,55350,standalone-city
Rosewood,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood,1286,unincorporated-area
Rosewood/East Gardena,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood/East Gardena,1193,unincorporated-area
Rosewood/West Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood/West Rancho Dominguez,3361,unincorporated-area
Rowland Heights,FALSE,TRUE,FALSE,1,Unincorporated - Rowland Heights,51022,unincorporated-area
San Clemente Island,FALSE,TRUE,FALSE,1,Unincorporated - San Clemente Island,0,unincorporated-area
San Dimas,FALSE,FALSE,TRUE,1,City of San Dimas,34516,standalone-city
San Fernando,FALSE,FALSE,TRUE,1,City of San Fernando,24612,standalone-city
San Francisquito Canyon/Bouquet Canyon,FALSE,TRUE,FALSE,1,Unincorporated - San Francisquito Canyon/Bouquet Canyon,0,unincorporated-area
San Gabriel,FALSE,FALSE,TRUE,1,City of San Gabriel,40954,standalone-city
San Jose Hills,FALSE,TRUE,FALSE,1,Unincorporated - San Jose Hills,20221,unincorporated-area
San Marino,FALSE,FALSE,TRUE,1,City of San Marino,13277,standalone-city
San Pasqual,FALSE,TRUE,FALSE,1,Unincorporated - San Pasqual,2035,unincorporated-area
San Pedro,TRUE,FALSE,FALSE,1,Los Angeles - San Pedro,78038,segment-of-a-city
Sand Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Sand Canyon,0,unincorporated-area
Santa Catalina Island,FALSE,TRUE,FALSE,1,Unincorporated - Santa Catalina Island,267,unincorporated-area
Santa Clarita,FALSE,FALSE,TRUE,1,City of Santa Clarita,220424,standalone-city
Santa Fe Springs,FALSE,FALSE,TRUE,1,City of Santa Fe Springs,18364,standalone-city
Santa Monica,FALSE,FALSE,TRUE,1,City of Santa Monica,92446,standalone-city
Santa Monica Mountains,FALSE,TRUE,FALSE,1,Unincorporated - Santa Monica Mountains,18621,unincorporated-area
Saugus,FALSE,TRUE,FALSE,1,Unincorporated - Saugus,155,unincorporated-area
Saugus/Canyon Country,FALSE,TRUE,FALSE,1,Unincorporated - Saugus/Canyon Country,356,unincorporated-area
Shadow Hills,TRUE,FALSE,FALSE,1,Los Angeles - Shadow Hills,4442,segment-of-a-city
Sherman Oaks,TRUE,FALSE,FALSE,1,Los Angeles - Sherman Oaks,87254,segment-of-a-city
Sierra Madre,FALSE,FALSE,TRUE,1,City of Sierra Madre,10989,standalone-city
Signal Hill,FALSE,FALSE,TRUE,1,City of Signal Hill,11797,standalone-city
Silverlake,TRUE,FALSE,FALSE,1,Los Angeles - Silverlake,44083,segment-of-a-city
South Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - South Antelope Valley,455,unincorporated-area
South Carthay,TRUE,FALSE,FALSE,1,Los Angeles - South Carthay,10595,segment-of-a-city
South Edwards,FALSE,TRUE,FALSE,1,Unincorporated - South Edwards,0,unincorporated-area
South El Monte,FALSE,TRUE,TRUE,2,City of South El Monte | Unincorporated - South El Monte,22680,standalone-city
South Gate,FALSE,FALSE,TRUE,1,City of South Gate,98155,standalone-city
South Park,TRUE,FALSE,FALSE,1,Los Angeles - South Park,37961,segment-of-a-city
South Pasadena,FALSE,FALSE,TRUE,1,City of South Pasadena,26053,standalone-city
South San Gabriel,FALSE,TRUE,FALSE,1,Unincorporated - South San Gabriel,8848,unincorporated-area
South Whittier,FALSE,TRUE,FALSE,1,Unincorporated - South Whittier,59222,unincorporated-area
Southeast Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - Southeast Antelope Valley,781,unincorporated-area
St Elmo Village,TRUE,FALSE,FALSE,1,Los Angeles - St Elmo Village,4584,segment-of-a-city
Stevenson Ranch,FALSE,TRUE,FALSE,1,Unincorporated - Stevenson Ranch,20966,unincorporated-area
Studio City,TRUE,FALSE,FALSE,1,Los Angeles - Studio City,22440,segment-of-a-city
Sun Valley,TRUE,FALSE,FALSE,1,Los Angeles - Sun Valley,52483,segment-of-a-city
Sun Village,FALSE,TRUE,FALSE,1,Unincorporated - Sun Village,6036,unincorporated-area
Sunland,TRUE,FALSE,FALSE,1,Los Angeles - Sunland,20408,segment-of-a-city
Sunrise Village,FALSE,TRUE,FALSE,1,Unincorporated - Sunrise Village,1296,unincorporated-area
Sycamore Square,TRUE,FALSE,FALSE,1,Los Angeles - Sycamore Square,647,segment-of-a-city
Sylmar,TRUE,FALSE,FALSE,1,Los Angeles - Sylmar,82398,segment-of-a-city
Tarzana,TRUE,FALSE,FALSE,1,Los Angeles - Tarzana,30876,segment-of-a-city
Temple City,FALSE,FALSE,TRUE,1,City of Temple City,36455,standalone-city
Temple-Beaudry,TRUE,FALSE,FALSE,1,Los Angeles - Temple-Beaudry,39482,segment-of-a-city
Thai Town,TRUE,FALSE,FALSE,1,Los Angeles - Thai Town,9809,segment-of-a-city
Toluca Lake,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Lake,8704,segment-of-a-city
Toluca Terrace,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Terrace,1306,segment-of-a-city
Toluca Woods,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Woods,1858,segment-of-a-city
Torrance,FALSE,FALSE,TRUE,1,City of Torrance,149268,standalone-city
Tujunga,TRUE,FALSE,FALSE,1,Los Angeles - Tujunga,27810,segment-of-a-city
Twin Lakes/Oat Mountain,FALSE,TRUE,FALSE,1,Unincorporated - Twin Lakes/Oat Mountain,1658,unincorporated-area
Universal City,FALSE,TRUE,FALSE,1,Unincorporated - Universal City,0,unincorporated-area
University Hills,TRUE,FALSE,FALSE,1,Los Angeles - University Hills,3429,segment-of-a-city
University Park,TRUE,FALSE,FALSE,1,Los Angeles - University Park,27456,segment-of-a-city
Val Verde,FALSE,TRUE,FALSE,1,Unincorporated - Val Verde,3309,unincorporated-area
Valencia,FALSE,TRUE,FALSE,1,Unincorporated - Valencia,3072,unincorporated-area
Valinda,FALSE,TRUE,FALSE,1,Unincorporated - Valinda,23371,unincorporated-area
Valley Glen,TRUE,FALSE,FALSE,1,Los Angeles - Valley Glen,30016,segment-of-a-city
Valley Village,TRUE,FALSE,FALSE,1,Los Angeles - Valley Village,24720,segment-of-a-city
Van Nuys,TRUE,FALSE,FALSE,1,Los Angeles - Van Nuys,93194,segment-of-a-city
Venice,TRUE,FALSE,FALSE,1,Los Angeles - Venice,33885,segment-of-a-city
Vermont Knolls,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Knolls,17200,segment-of-a-city
Vermont Square,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Square,7657,segment-of-a-city
Vermont Vista,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Vista,41186,segment-of-a-city
Vernon,FALSE,FALSE,TRUE,1,City of Vernon,209,standalone-city
Vernon Central,TRUE,FALSE,FALSE,1,Los Angeles - Vernon Central,51998,segment-of-a-city
Victoria Park,TRUE,FALSE,FALSE,1,Los Angeles - Victoria Park,8399,segment-of-a-city
View Heights,TRUE,FALSE,FALSE,1,Los Angeles - View Heights,3694,segment-of-a-city
View Park/Windsor Hills,FALSE,TRUE,FALSE,1,Unincorporated - View Park/Windsor Hills,11635,unincorporated-area
Walnut,FALSE,TRUE,TRUE,2,City of Walnut | Unincorporated - Walnut,30532,standalone-city
Walnut Park,FALSE,TRUE,FALSE,1,Unincorporated - Walnut Park,16143,unincorporated-area
Watts,TRUE,FALSE,FALSE,1,Los Angeles - Watts,42674,segment-of-a-city
Wellington Square,TRUE,FALSE,FALSE,1,Los Angeles - Wellington Square,4915,segment-of-a-city
West Adams,TRUE,FALSE,FALSE,1,Los Angeles - West Adams,27630,segment-of-a-city
West Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - West Antelope Valley,1511,unincorporated-area
West Carson,FALSE,TRUE,FALSE,1,Unincorporated - West Carson,22086,unincorporated-area
West Chatsworth,FALSE,TRUE,FALSE,1,Unincorporated - West Chatsworth,0,unincorporated-area
West Covina,FALSE,FALSE,TRUE,1,City of West Covina,108235,standalone-city
West Hills,TRUE,FALSE,FALSE,1,Los Angeles - West Hills,40545,segment-of-a-city
West Hollywood,FALSE,FALSE,TRUE,1,City of West Hollywood,36951,standalone-city
West LA,FALSE,TRUE,FALSE,1,Unincorporated - West LA,952,unincorporated-area
West Los Angeles,TRUE,FALSE,FALSE,1,Los Angeles - West Los Angeles,37636,segment-of-a-city
West Puente Valley,FALSE,TRUE,FALSE,1,Unincorporated - West Puente Valley,9835,unincorporated-area
West Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - West Rancho Dominguez,1359,unincorporated-area
West Vernon,TRUE,FALSE,FALSE,1,Los Angeles - West Vernon,53644,segment-of-a-city
West Whittier/Los Nietos,FALSE,TRUE,FALSE,1,Unincorporated - West Whittier/Los Nietos,26925,unincorporated-area
Westchester,TRUE,FALSE,FALSE,1,Los Angeles - Westchester,51603,segment-of-a-city
Westfield/Academy Hills,FALSE,TRUE,FALSE,1,Unincorporated - Westfield/Academy Hills,1300,unincorporated-area
Westhills,FALSE,TRUE,FALSE,1,Unincorporated - Westhills,839,unincorporated-area
Westlake,TRUE,FALSE,FALSE,1,Los Angeles - Westlake,59355,segment-of-a-city
Westlake Village,FALSE,FALSE,TRUE,1,City of Westlake Village,8360,standalone-city
Westwood,TRUE,FALSE,FALSE,1,Los Angeles - Westwood,54109,segment-of-a-city
White Fence Farms,FALSE,TRUE,FALSE,1,Unincorporated - White Fence Farms,3683,unincorporated-area
Whittier,FALSE,TRUE,TRUE,2,City of Whittier | Unincorporated - Whittier,91216,standalone-city
Whittier Narrows,FALSE,TRUE,FALSE,1,Unincorporated - Whittier Narrows,0,unincorporated-area
Wholesale District,TRUE,FALSE,FALSE,1,Los Angeles - Wholesale District,36129,segment-of-a-city
Willowbrook,FALSE,TRUE,FALSE,1,Unincorporated - Willowbrook,34913,unincorporated-area
Wilmington,TRUE,FALSE,FALSE,1,Los Angeles - Wilmington,56487,segment-of-a-city
Wilshire Center,TRUE,FALSE,FALSE,1,Los Angeles - Wilshire Center,50170,segment-of-a-city
Winnetka,TRUE,FALSE,FALSE,1,Los Angeles - Winnetka,51786,segment-of-a-city
Wiseburn,FALSE,TRUE,FALSE,1,Unincorporated - Wiseburn,6027,unincorporated-area
Woodland Hills,TRUE,FALSE,FALSE,1,Los Angeles - Woodland Hills,68055,segment-of-a-city
