"","geo_merge","cases_final","case_rate_final","adj_case_rate_final","deaths_final","death_rate_final","adj_death_rate_final","persons_tested_final","testing_rate_final","adj_testing_rate_final","population"
"164","Los Angeles - Palms",155,155,408.7,18,41.02,52.3,535,1219.32,1187.78,43877
"165","Los Angeles - Panorama City",403,403,545.99,16,21.26,29.29,637,846.51,858.69,75250
"166","Los Angeles - Park La Brea",13,13,90.44,1,7.36,8.07,129,949.93,943.64,13580
"167","Los Angeles - Pico-Union",336,336,875.44,34,81.26,100.32,310,740.88,753.9,41842
"168","Los Angeles - Playa Del Rey",1,1,32.61,0,0,0,34,1063.83,803.73,3196
"169","Los Angeles - Playa Vista",20,20,186.68,0,0,0,158,1443.32,1424.28,10947
"170","Los Angeles - Porter Ranch",64,64,181.46,3,8.43,4.98,366,1028.44,988.95,35588
"171","Los Angeles - Rancho Park",12,12,187.05,0,0,0,104,1585.37,1557.89,6560
"172","Los Angeles - Regent Square",3,3,102.52,0,0,0,25,899.28,800.42,2780
"173","Los Angeles - Reseda",298,298,367.61,11,14.36,14.6,851,1110.72,1056.6,76617
"174","Los Angeles - Reseda Ranch",23,23,426.21,0,0,0,65,1402.07,1329.4,4636
"175","Los Angeles - Reynier Village",9,9,207.47,0,0,0,45,1064.33,1000.6,4228
"176","Los Angeles - San Pedro",634,634,801.83,12,15.38,13.94,753,964.91,914,78038
"177","Los Angeles - Shadow Hills",9,9,230.77,0,0,0,36,810.45,760.97,4442
"178","Los Angeles - Sherman Oaks",163,163,179.86,6,6.88,5.45,1215,1392.49,1319.34,87254
"179","Los Angeles - Silverlake",132,132,285.95,9,20.42,18.22,519,1177.32,1096.32,44083
"180","Los Angeles - South Carthay",25,25,257.94,0,0,0,175,1651.72,1572.07,10595
"181","Los Angeles - South Park",154,154,435.96,5,13.17,21.61,227,597.98,698.18,37961
"182","Los Angeles - St Elmo Village",24,24,621.42,1,21.82,22.43,48,1047.12,1041.29,4584
"183","Los Angeles - Studio City",57,57,235.89,2,8.91,8.24,299,1332.44,1221.46,22440
"184","Los Angeles - Sun Valley",184,184,335.63,4,7.62,7.9,396,754.53,737.37,52483
"185","Los Angeles - Sunland",108,108,418.15,12,58.8,40.96,204,999.61,901.17,20408
"186","Los Angeles - Sycamore Square",1,1,78.94,0,0,0,6,927.36,747.82,647
"187","Los Angeles - Sylmar",466,466,577.33,17,20.63,26.74,864,1048.57,1062.01,82398
"188","Los Angeles - Tarzana",87,87,255.86,1,3.24,1.75,393,1272.83,1187.75,30876
"189","Los Angeles - Temple-Beaudry",196,196,477.93,9,22.8,26.64,330,835.82,782.91,39482
"190","Los Angeles - Thai Town",19,19,155.93,0,0,0,84,856.36,773.74,9809
"191","Los Angeles - Toluca Lake",13,13,129.46,0,0,0,105,1206.34,1142.62,8704
"192","Los Angeles - Toluca Terrace",2,2,199.64,0,0,0,10,765.7,827.91,1306
"193","Los Angeles - Toluca Woods",3,3,118.29,0,0,0,26,1399.35,1123.35,1858
"194","Los Angeles - Tujunga",88,88,282.35,7,25.17,20.8,252,906.15,836.77,27810
"195","Los Angeles - University Hills",7,7,184.92,1,29.16,19.36,26,758.24,813.31,3429
"196","Los Angeles - University Park",103,103,521.88,1,3.64,3.34,167,608.25,779.25,27456
"197","Los Angeles - Valley Glen",97,97,300.9,2,6.66,6.42,280,932.84,882.32,30016
"198","Los Angeles - Valley Village",152,152,556.51,6,24.27,20.63,308,1245.95,1166.26,24720
"199","Los Angeles - Van Nuys",429,429,472.05,19,20.39,27.8,766,821.94,826.78,93194
"200","Los Angeles - Venice",52,52,158.77,1,2.95,3.8,430,1269,1267.98,33885
"201","Los Angeles - Vermont Knolls",73,73,429.18,1,5.81,6.89,185,1075.58,1111.4,17200
"202","Los Angeles - Vermont Square",61,61,774.25,1,13.06,14.58,87,1136.22,1112.09,7657
"203","Los Angeles - Vermont Vista",166,166,431.4,4,9.71,15.64,294,713.83,795.05,41186
"204","Los Angeles - Vernon Central",288,288,574.24,6,11.54,19.41,329,632.72,718.56,51998
"205","Los Angeles - Victoria Park",40,40,455.93,1,11.91,7.52,93,1107.27,1097.59,8399
"206","Los Angeles - View Heights",7,7,174.48,2,54.14,41.91,60,1624.26,1419.56,3694
"207","Los Angeles - Watts",135,135,370.55,5,11.72,20.57,239,560.06,632.33,42674
"208","Los Angeles - Wellington Square",16,16,299.24,0,0,0,55,1119.02,1077.95,4915
"209","Los Angeles - West Adams",142,142,505.46,12,43.43,45.95,305,1103.87,1083.01,27630
"210","Los Angeles - West Hills",74,74,160.87,3,7.4,3.82,360,887.9,875.12,40545
"211","Los Angeles - West Los Angeles",61,61,147.09,2,5.31,4.45,468,1243.49,1140.55,37636
"212","Los Angeles - West Vernon",255,255,484.39,11,20.51,24.96,457,851.91,888.75,53644
"213","Los Angeles - Westchester",76,76,138.7,6,11.63,9.18,532,1030.95,967.73,51603
"214","Los Angeles - Westlake",338,338,608.78,50,84.24,97.02,401,675.6,683.34,59355
"215","Los Angeles - Westwood",56,56,114.44,5,9.24,8.99,656,1212.37,1438.4,54109
"216","Los Angeles - Wholesale District",214,214,522.56,4,11.07,16.86,339,938.3,833.34,36129
"217","Los Angeles - Wilmington",122,122,225.83,1,1.77,2.23,397,702.82,755.24,56487
"218","Los Angeles - Wilshire Center",145,145,269.86,13,25.91,27.28,344,685.67,634.17,50170
"219","Los Angeles - Winnetka",199,199,357.08,1,1.93,2.77,516,996.41,950.11,51786
"220","Los Angeles - Woodland Hills",128,128,163.24,10,14.69,9.98,854,1254.87,1109.34,68055
"221","Unincorporated - Acton",8,8,91.25,1,12.55,6.38,65,815.46,797.98,7971
"222","Unincorporated - Agua Dulce",2,2,85.41,0,0,0,26,625.3,668.65,4158
"223","Unincorporated - Altadena",86,86,201.14,4,9.17,8.71,256,586.89,597.34,43620
"224","Unincorporated - Anaverde",1,1,118.77,0,0,0,7,464.19,625.21,1508
"225","Unincorporated - Arcadia",4,4,48.89,1,12.53,7.6,36,451.07,412.96,7981
"226","Unincorporated - Athens Village",16,16,381.89,2,40.84,37.88,38,775.99,844.24,4897
"227","Unincorporated - Athens-Westmont",126,126,293.8,5,11.78,11.88,406,956.6,965.99,42442
"228","Unincorporated - Avocado Heights",14,14,215.62,1,14.76,14.23,35,516.61,505.43,6775
"229","Unincorporated - Azusa",29,29,186.89,1,6.28,9.51,76,477.3,466.39,15923
"230","Unincorporated - Bassett",35,35,232.9,1,6.75,8.18,86,580.41,564.08,14817
"231","Unincorporated - Canyon Country",28,28,375.41,0,0,0,98,1268.12,1367.24,7728
"232","Unincorporated - Castaic",163,163,588.93,1,3.68,5.37,178,654.63,676.21,27191
"233","Unincorporated - Covina",32,32,188.97,0,0,0,104,618.35,576.9,16819
"234","Unincorporated - Covina (Charter Oak)",22,22,162.49,0,0,0,80,608.64,578.62,13144
"235","Unincorporated - Del Aire",10,10,212.67,1,22.76,25.49,47,1069.88,978.52,4393
"236","Unincorporated - Del Sur",2,2,39.71,1,41.41,20.41,19,786.75,874.86,2415
"237","Unincorporated - Desert View Highlands",4,4,138.67,1,40.11,24.25,14,561.57,571.65,2493
"238","Unincorporated - Duarte",10,10,235.12,0,0,0,26,587.17,640.74,4428
"239","Unincorporated - East La Mirada",9,9,160.39,0,0,0,27,510.2,508.22,5292
"240","Unincorporated - East Los Angeles",454,454,374.25,25,19.96,23.12,781,623.46,640.5,125269
"241","Unincorporated - East Rancho Dominguez",26,26,175.6,1,6.53,7.79,65,424.61,462.74,15308
"242","Unincorporated - East Whittier",4,4,84.72,0,0,0,28,527.7,559.21,5306
"243","Unincorporated - El Camino Village",12,12,143.11,0,0,0,63,716.64,695.18,8791
"244","Unincorporated - Elizabeth Lake",1,1,50.81,0,0,0,6,361.23,431.38,1661
"245","Unincorporated - Florence-Firestone",288,288,483.33,10,15.45,22.49,345,533.19,569.81,64705
"246","Unincorporated - Glendora",2,2,456.23,0,0,0,5,757.58,1088.68,660
"247","Unincorporated - Hacienda Heights",64,64,104.97,1,1.79,1.22,266,475.63,472.84,55926
"248","Unincorporated - Hawthorne",4,4,150.27,0,0,0,13,517.1,513.06,2514
"249","Unincorporated - Kagel/Lopez Canyons",1,1,113.75,0,0,0,12,849.86,778.81,1412
"250","Unincorporated - La Crescenta-Montrose",17,17,97.14,1,5.05,3.11,160,808.04,855.17,19801
"251","Unincorporated - La Rambla",6,6,267.49,0,0,0,32,1542.17,1441.2,2075
"252","Unincorporated - La Verne",2,2,126.06,0,0,0,6,294.12,264.01,2040
"253","Unincorporated - Ladera Heights",17,17,160.55,1,14.14,6.58,131,1852.64,1376.24,7071
"254","Unincorporated - Lake Los Angeles",25,25,210.18,2,15.39,24.6,90,692.63,731.92,12994
"255","Unincorporated - Lake Manor",3,3,176.34,0,0,0,22,1339.01,1352.05,1643
"256","Unincorporated - Lennox",63,63,290.5,0,0,0,131,581.14,615.06,22542
"257","Unincorporated - Leona Valley",1,1,44.62,0,0,0,12,685.32,528.96,1751
"258","Unincorporated - Littlerock",11,11,275.16,0,0,0,28,696.34,735.68,4021
"259","Unincorporated - Littlerock/Juniper Hills",1,1,40.38,0,0,0,18,1387.82,1068.26,1297
"260","Unincorporated - Littlerock/Pearblossom",7,7,190.17,0,0,0,16,448.3,429.31,3569
"261","Unincorporated - Llano",1,1,109.37,0,0,0,3,342.08,222.56,877
"262","Unincorporated - Marina del Rey",11,11,95.03,1,10.63,12.84,122,1296.36,1058.31,9411
"263","Unincorporated - Monrovia",11,11,302.04,0,0,0,24,618.4,654.88,3881
"264","Unincorporated - North Lancaster",3,3,250.25,0,0,0,9,751.25,677.84,1198
"265","Unincorporated - North Whittier",6,6,66.1,1,11.96,11.3,53,633.97,634.13,8360
"266","Unincorporated - Northeast San Gabriel",21,21,78.94,2,8.32,8.67,99,411.88,414.06,24036
"267","Unincorporated - Palmdale",4,4,537.19,0,0,0,4,475.06,704.17,842
"268","Unincorporated - Pearblossom/Llano",2,2,53.94,0,0,0,8,409,318.16,1956
"269","Unincorporated - Pomona",1,1,98.89,0,0,0,4,206.4,468.77,1938
"270","Unincorporated - Quartz Hill",29,29,205.62,5,38.74,29.28,80,619.87,570.55,12906
"271","Unincorporated - Rancho Dominguez",12,12,390.21,1,37.58,18.32,34,1277.72,1168.55,2661
"272","Unincorporated - Rosewood",5,5,539.67,0,0,0,20,1555.21,1601.2,1286
"273","Unincorporated - Rosewood/West Rancho Dominguez",11,11,355.45,0,0,0,0,0,0,3361
"274","Unincorporated - Rowland Heights",67,67,125.8,2,3.92,3.12,208,407.67,366.18,51022
"275","Unincorporated - San Jose Hills",28,28,142.22,1,4.95,5.05,94,464.86,471.17,20221
"276","Unincorporated - Santa Catalina Island",2,2,2700,0,0,0,5,1872.66,1376.3,267
"277","Unincorporated - Santa Monica Mountains",19,19,115.85,1,5.37,2.44,297,1594.97,1628.26,18621
"278","Unincorporated - Saugus",4,4,2844.41,0,0,0,28,18064.52,19543.85,155
"279","Unincorporated - South El Monte",2,2,87.37,0,0,0,4,222.84,189.42,1795
"280","Unincorporated - South San Gabriel",14,14,113.6,1,11.3,7.19,39,440.78,398.45,8848
"281","Unincorporated - South Whittier",81,81,133.68,6,10.13,9.59,310,523.45,523.76,59222
"282","Unincorporated - Stevenson Ranch",21,21,102.54,0,0,0,162,772.68,782.67,20966
"283","Unincorporated - Sun Village",7,7,129.46,0,0,0,25,414.18,460.34,6036
"284","Unincorporated - Sunrise Village",1,1,107.7,0,0,0,5,385.8,300.74,1296
"285","Unincorporated - Twin Lakes/Oat Mountain",4,4,279.6,1,60.31,77.54,26,1568.15,1443.99,1658
"286","Unincorporated - Val Verde",4,4,107.94,0,0,0,19,574.19,551.04,3309
"287","Unincorporated - Valencia",5,5,392.88,0,0,0,30,976.56,1055.72,3072
"288","Unincorporated - Valinda",35,35,141.76,1,4.28,4.6,139,594.75,611.15,23371
"289","Unincorporated - View Park/Windsor Hills",28,28,221.32,1,8.59,3.48,162,1392.35,1225.37,11635
"290","Unincorporated - Walnut Park",56,56,355.07,2,12.39,11.33,102,631.85,630.05,16143
"291","Unincorporated - West Antelope Valley",2,2,211.34,0,0,0,6,397.09,322.19,1511
"292","Unincorporated - West Carson",74,74,280.86,6,27.17,16.32,224,1014.22,931.79,22086
"293","Unincorporated - West LA",21,21,1429.82,2,210.08,67.43,13,1365.55,1491.05,952
"294","Unincorporated - West Puente Valley",24,24,248.44,0,0,0,54,549.06,512.67,9835
"295","Unincorporated - West Rancho Dominguez",3,3,224.88,1,73.58,63.45,10,735.84,634.34,1359
"296","Unincorporated - West Whittier/Los Nietos",51,51,187.46,1,3.71,3.96,147,545.96,564.15,26925
"297","Unincorporated - White Fence Farms",2,2,39.01,0,0,0,18,488.73,528.04,3683
"298","Unincorporated - Whittier",6,6,142.28,0,0,0,16,422.83,413.2,3784
"299","Unincorporated - Willowbrook",74,74,228.18,3,8.59,11.8,206,590.04,638.17,34913
"300","Unincorporated - Wiseburn",9,9,137.32,0,0,0,65,1078.48,1101.24,6027
"301","City of Hidden Hills",0,0,0,0,0,0,20,1058.2,733.71,1890
"302","Los Angeles - Brookside",0,0,0,0,0,0,8,1376.94,1479.36,581
"303","Unincorporated - Angeles National Forest",0,0,0,0,0,0,6,481.93,419.24,1245
"304","Unincorporated - Bouquet Canyon",0,0,0,0,0,0,1,93.2,144.24,1073
"305","Unincorporated - Bradbury",0,0,0,0,0,0,3,2777.78,43.08,108
"306","Unincorporated - Cerritos",0,0,0,0,0,0,4,681.43,752.17,587
"307","Unincorporated - Claremont",0,0,0,0,0,0,5,712.25,999.98,702
"308","Unincorporated - Del Rey",0,0,0,0,0,0,3,943.4,721.49,318
"309","Unincorporated - East Covina",0,0,0,0,0,0,4,1215.81,571.4,329
"310","Unincorporated - East Lancaster",0,0,0,0,0,0,2,1754.39,596.82,114
"311","Unincorporated - East Pasadena",0,0,0,0,0,0,13,203.03,199.89,6403
"312","Unincorporated - El Monte",0,0,0,0,0,0,2,1379.31,1661.95,145
"313","Unincorporated - Hi Vista",0,0,0,0,0,0,7,637.52,754.97,1098
"314","Unincorporated - Lake Hughes",0,0,0,0,0,0,8,1197.6,1260.33,668
"315","Unincorporated - Palos Verdes Peninsula",0,0,0,0,0,0,5,805.15,1250.52,621
"316","Unincorporated - Pellissier Village",0,0,0,0,0,0,4,646.2,648.98,619
"317","Unincorporated - Placerita Canyon",0,0,0,0,0,0,2,434.78,567.79,460
"318","Unincorporated - Roosevelt",0,0,0,0,0,0,2,214.82,292.26,931
"319","Unincorporated - Rosewood/East Gardena",0,0,0,0,0,0,12,1005.87,839.2,1193
"320","Unincorporated - San Pasqual",0,0,0,0,0,0,1,49.14,36.95,2035
"321","Unincorporated - Saugus/Canyon Country",0,0,0,0,0,0,2,561.8,338.41,356
"322","Unincorporated - South Antelope Valley",0,0,0,0,0,0,1,219.78,117.68,455
"323","Unincorporated - Southeast Antelope Valley",0,0,0,0,0,0,1,128.04,310.62,781
"324","Unincorporated - Westfield/Academy Hills",0,0,0,0,0,0,13,1000,975.07,1300
"325","Unincorporated - Westhills",0,0,0,0,0,0,10,1191.9,1732.33,839
