csa.hood.name,has.la.hood,has.uninc.hood,has.inc.city,count.original,original.labels,population,hood.type,mapla.region.slug
Acton,FALSE,TRUE,FALSE,1,Unincorporated - Acton,7971,unincorporated-area,antelope-valley
Adams-Normandie,TRUE,FALSE,FALSE,1,Los Angeles - Adams-Normandie,8202,segment-of-a-city,south-la
Agoura Hills,FALSE,FALSE,TRUE,1,City of Agoura Hills,20883,standalone-city,santa-monica-mountains
Agua Dulce,FALSE,TRUE,FALSE,1,Unincorporated - Agua Dulce,4158,unincorporated-area,northwest-county
Alhambra,FALSE,FALSE,TRUE,1,City of Alhambra,86724,standalone-city,san-gabriel-valley
Alsace,TRUE,FALSE,FALSE,1,Los Angeles - Alsace,12445,segment-of-a-city,south-la
Altadena,FALSE,TRUE,FALSE,1,Unincorporated - Altadena,43620,unincorporated-area,verdugos
Anaverde,FALSE,TRUE,FALSE,1,Unincorporated - Anaverde,1508,unincorporated-area,antelope-valley
Angeles National Forest,TRUE,TRUE,FALSE,2,Los Angeles - Angeles National Forest | Unincorporated - Angeles National Forest,1245,segment-of-a-city,angeles-forest
Angelino Heights,TRUE,FALSE,FALSE,1,Los Angeles - Angelino Heights,2502,segment-of-a-city,central-la
Arcadia,FALSE,TRUE,TRUE,2,City of Arcadia | Unincorporated - Arcadia,65735,standalone-city,san-gabriel-valley
Arleta,TRUE,FALSE,FALSE,1,Los Angeles - Arleta,34370,segment-of-a-city,san-fernando-valley
Artesia,FALSE,FALSE,TRUE,1,City of Artesia,16795,standalone-city,southeast
Athens Village,FALSE,TRUE,FALSE,1,Unincorporated - Athens Village,4897,unincorporated-area,south-la
Athens-Westmont,FALSE,TRUE,FALSE,1,Unincorporated - Athens-Westmont,42442,unincorporated-area,south-la
Atwater Village,TRUE,FALSE,FALSE,1,Los Angeles - Atwater Village,14666,segment-of-a-city,northeast-la
Avalon,FALSE,FALSE,TRUE,1,City of Avalon,3723,standalone-city,harbor
Avocado Heights,FALSE,TRUE,FALSE,1,Unincorporated - Avocado Heights,6775,unincorporated-area,san-gabriel-valley
Azusa,FALSE,TRUE,TRUE,2,City of Azusa | Unincorporated - Azusa,65963,standalone-city,san-gabriel-valley
Baldwin Hills,TRUE,FALSE,FALSE,1,Los Angeles - Baldwin Hills,31125,segment-of-a-city,south-la
Baldwin Park,FALSE,FALSE,TRUE,1,City of Baldwin Park,76769,standalone-city,san-gabriel-valley
Bandini Islands,FALSE,TRUE,FALSE,1,Unincorporated - Bandini Islands,0,unincorporated-area,southeast
Bassett,FALSE,TRUE,FALSE,1,Unincorporated - Bassett,14817,unincorporated-area,san-gabriel-valley
Bel Air,TRUE,FALSE,FALSE,1,Los Angeles - Bel Air,8429,segment-of-a-city,westside
Bell,FALSE,FALSE,TRUE,1,City of Bell,36332,standalone-city,southeast
Bell Gardens,FALSE,FALSE,TRUE,1,City of Bell Gardens,43071,standalone-city,southeast
Bellflower,FALSE,FALSE,TRUE,1,City of Bellflower,77735,standalone-city,southeast
Beverly Crest,TRUE,FALSE,FALSE,1,Los Angeles - Beverly Crest,12525,segment-of-a-city,westside
Beverly Hills,FALSE,FALSE,TRUE,1,City of Beverly Hills,34520,standalone-city,westside
Beverlywood,TRUE,FALSE,FALSE,1,Los Angeles - Beverlywood,13173,segment-of-a-city,westside
Bouquet Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Bouquet Canyon,1073,unincorporated-area,northwest-county
Boyle Heights,TRUE,FALSE,FALSE,1,Los Angeles - Boyle Heights,86884,segment-of-a-city,eastside
Bradbury,FALSE,TRUE,TRUE,2,Unincorporated - Bradbury | City of Bradbury,1177,standalone-city,san-gabriel-valley
Brentwood,TRUE,FALSE,FALSE,1,Los Angeles - Brentwood,30955,segment-of-a-city,westside
Brookside,TRUE,FALSE,FALSE,1,Los Angeles - Brookside,581,segment-of-a-city,central-la
Burbank,FALSE,FALSE,TRUE,1,City of Burbank,107180,standalone-city,san-fernando-valley
Cadillac-Corning,TRUE,FALSE,FALSE,1,Los Angeles - Cadillac-Corning,7121,segment-of-a-city,central-la
Calabasas,FALSE,FALSE,TRUE,1,City of Calabasas,24323,standalone-city,santa-monica-mountains
Canoga Park,TRUE,FALSE,FALSE,1,Los Angeles - Canoga Park,65289,segment-of-a-city,san-fernando-valley
Canyon Country,FALSE,TRUE,FALSE,1,Unincorporated - Canyon Country,7728,unincorporated-area,northwest-county
Carson,FALSE,FALSE,TRUE,1,City of Carson,93846,standalone-city,harbor
Carthay,TRUE,FALSE,FALSE,1,Los Angeles - Carthay,14363,segment-of-a-city,central-la
Castaic,FALSE,TRUE,FALSE,1,Unincorporated - Castaic,27191,unincorporated-area,northwest-county
Central,TRUE,FALSE,FALSE,1,Los Angeles - Central,38992,segment-of-a-city,south-la
Century City,TRUE,FALSE,FALSE,1,Los Angeles - Century City,12792,segment-of-a-city,westside
Century Palms/Cove,TRUE,FALSE,FALSE,1,Los Angeles - Century Palms/Cove,33766,segment-of-a-city,south-la
Cerritos,FALSE,TRUE,TRUE,2,City of Cerritos | Unincorporated - Cerritos,50654,standalone-city,southeast
Charter Oak,FALSE,TRUE,FALSE,1,Unincorporated - Charter Oak,0,unincorporated-area,san-gabriel-valley
Chatsworth,TRUE,FALSE,FALSE,1,Los Angeles - Chatsworth,37061,segment-of-a-city,san-fernando-valley
Cheviot Hills,TRUE,FALSE,FALSE,1,Los Angeles - Cheviot Hills,9171,segment-of-a-city,westside
Chinatown,TRUE,FALSE,FALSE,1,Los Angeles - Chinatown,8021,segment-of-a-city,central-la
Claremont,FALSE,TRUE,TRUE,2,City of Claremont | Unincorporated - Claremont,37186,standalone-city,pomona-valley
Cloverdale/Cochran,TRUE,FALSE,FALSE,1,Los Angeles - Cloverdale/Cochran,14553,segment-of-a-city,central-la
Commerce,FALSE,FALSE,TRUE,1,City of Commerce,13069,standalone-city,southeast
Compton,FALSE,FALSE,TRUE,1,City of Compton,99904,standalone-city,southeast
Country Club Park,TRUE,FALSE,FALSE,1,Los Angeles - Country Club Park,15153,segment-of-a-city,central-la
Covina,FALSE,TRUE,TRUE,2,City of Covina | Unincorporated - Covina,65851,standalone-city,san-gabriel-valley
Covina (Charter Oak),FALSE,TRUE,FALSE,1,Unincorporated - Covina (Charter Oak),13144,unincorporated-area,san-gabriel-valley
Crenshaw District,TRUE,FALSE,FALSE,1,Los Angeles - Crenshaw District,13829,segment-of-a-city,south-la
Crestview,TRUE,FALSE,FALSE,1,Los Angeles - Crestview,11368,segment-of-a-city,westside
Cudahy,FALSE,FALSE,TRUE,1,City of Cudahy,24347,standalone-city,southeast
Culver City,FALSE,FALSE,TRUE,1,City of Culver City,39865,standalone-city,westside
Del Aire,FALSE,TRUE,FALSE,1,Unincorporated - Del Aire,4393,unincorporated-area,south-bay
Del Rey,TRUE,TRUE,FALSE,2,Los Angeles - Del Rey | Unincorporated - Del Rey,30254,segment-of-a-city,westside
Del Sur,FALSE,TRUE,FALSE,1,Unincorporated - Del Sur,2415,unincorporated-area,antelope-valley
Desert View Highlands,FALSE,TRUE,FALSE,1,Unincorporated - Desert View Highlands,2493,unincorporated-area,antelope-valley
Diamond Bar,FALSE,FALSE,TRUE,1,City of Diamond Bar,57515,standalone-city,san-gabriel-valley
Downey,FALSE,FALSE,TRUE,1,City of Downey,114263,standalone-city,southeast
Downtown,TRUE,FALSE,FALSE,1,Los Angeles - Downtown,27507,segment-of-a-city,central-la
Duarte,FALSE,TRUE,TRUE,2,City of Duarte | Unincorporated - Duarte,26444,standalone-city,san-gabriel-valley
Eagle Rock,TRUE,FALSE,FALSE,1,Los Angeles - Eagle Rock,39589,segment-of-a-city,northeast-la
East Covina,FALSE,TRUE,FALSE,1,Unincorporated - East Covina,329,unincorporated-area,san-gabriel-valley
East Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - East Hollywood,29287,segment-of-a-city,central-la
East La Mirada,FALSE,TRUE,FALSE,1,Unincorporated - East La Mirada,5292,unincorporated-area,san-gabriel-valley
East Lancaster,FALSE,TRUE,FALSE,1,Unincorporated - East Lancaster,114,unincorporated-area,antelope-valley
East Los Angeles,FALSE,TRUE,FALSE,1,Unincorporated - East Los Angeles,125269,unincorporated-area,eastside
East Pasadena,FALSE,TRUE,FALSE,1,Unincorporated - East Pasadena,6403,unincorporated-area,verdugos
East Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - East Rancho Dominguez,15308,unincorporated-area,southeast
East Whittier,FALSE,TRUE,FALSE,1,Unincorporated - East Whittier,5306,unincorporated-area,san-gabriel-valley
Echo Park,TRUE,FALSE,FALSE,1,Los Angeles - Echo Park,14256,segment-of-a-city,central-la
El Camino Village,FALSE,TRUE,FALSE,1,Unincorporated - El Camino Village,8791,unincorporated-area,south-bay
El Monte,FALSE,TRUE,TRUE,2,City of El Monte | Unincorporated - El Monte,117414,standalone-city,san-gabriel-valley
El Segundo,FALSE,FALSE,TRUE,1,City of El Segundo,16786,standalone-city,south-bay
El Sereno,TRUE,FALSE,FALSE,1,Los Angeles - El Sereno,41808,segment-of-a-city,eastside
Elizabeth Lake,FALSE,TRUE,FALSE,1,Unincorporated - Elizabeth Lake,1661,unincorporated-area,antelope-valley
Elysian Park,TRUE,FALSE,FALSE,1,Los Angeles - Elysian Park,5712,segment-of-a-city,central-la
Elysian Valley,TRUE,FALSE,FALSE,1,Los Angeles - Elysian Valley,10171,segment-of-a-city,central-la
Encino,TRUE,FALSE,FALSE,1,Los Angeles - Encino,45172,segment-of-a-city,san-fernando-valley
Exposition,TRUE,FALSE,FALSE,1,Los Angeles - Exposition,3326,segment-of-a-city,south-la
Exposition Park,TRUE,FALSE,FALSE,1,Los Angeles - Exposition Park,44917,segment-of-a-city,south-la
Faircrest Heights,TRUE,FALSE,FALSE,1,Los Angeles - Faircrest Heights,3600,segment-of-a-city,central-la
Figueroa Park Square,TRUE,FALSE,FALSE,1,Los Angeles - Figueroa Park Square,8721,segment-of-a-city,south-la
Florence-Firestone,TRUE,TRUE,FALSE,2,Los Angeles - Florence-Firestone | Unincorporated - Florence-Firestone,112150,segment-of-a-city,south-la
Franklin Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Franklin Canyon,0,unincorporated-area,westside
Gardena,FALSE,FALSE,TRUE,1,City of Gardena,61310,standalone-city,south-bay
Glassell Park,TRUE,FALSE,FALSE,1,Los Angeles - Glassell Park,31604,segment-of-a-city,northeast-la
Glendale,FALSE,FALSE,TRUE,1,City of Glendale,206493,standalone-city,verdugos
Glendora,FALSE,TRUE,TRUE,2,City of Glendora | Unincorporated - Glendora,53424,standalone-city,san-gabriel-valley
Gramercy Place,TRUE,FALSE,FALSE,1,Los Angeles - Gramercy Place,10764,segment-of-a-city,south-la
Granada Hills,TRUE,FALSE,FALSE,1,Los Angeles - Granada Hills,58191,segment-of-a-city,san-fernando-valley
Green Meadows,TRUE,FALSE,FALSE,1,Los Angeles - Green Meadows,21505,segment-of-a-city,south-la
Hacienda Heights,FALSE,TRUE,FALSE,1,Unincorporated - Hacienda Heights,55926,unincorporated-area,san-gabriel-valley
Hancock Park,TRUE,FALSE,FALSE,1,Los Angeles - Hancock Park,17039,segment-of-a-city,central-la
Harbor City,TRUE,FALSE,FALSE,1,Los Angeles - Harbor City,29070,segment-of-a-city,harbor
Harbor Gateway,TRUE,TRUE,FALSE,2,Los Angeles - Harbor Gateway | Unincorporated - Harbor Gateway,43600,segment-of-a-city,harbor
Harbor Pines,TRUE,FALSE,FALSE,1,Los Angeles - Harbor Pines,2409,segment-of-a-city,harbor
Harvard Heights,TRUE,FALSE,FALSE,1,Los Angeles - Harvard Heights,18035,segment-of-a-city,central-la
Harvard Park,TRUE,FALSE,FALSE,1,Los Angeles - Harvard Park,37935,segment-of-a-city,south-la
Hawaiian Gardens,FALSE,FALSE,TRUE,1,City of Hawaiian Gardens,14676,standalone-city,harbor
Hawthorne,FALSE,TRUE,TRUE,2,City of Hawthorne | Unincorporated - Hawthorne,91301,standalone-city,south-bay
Hermosa Beach,FALSE,FALSE,TRUE,1,City of Hermosa Beach,19670,standalone-city,south-bay
Hi Vista,FALSE,TRUE,FALSE,1,Unincorporated - Hi Vista,1098,unincorporated-area,antelope-valley
Hidden Hills,FALSE,FALSE,TRUE,1,City of Hidden Hills,1890,standalone-city,santa-monica-mountains
Highland Park,TRUE,FALSE,FALSE,1,Los Angeles - Highland Park,48391,segment-of-a-city,northeast-la
Historic Filipinotown,TRUE,FALSE,FALSE,1,Los Angeles - Historic Filipinotown,13870,segment-of-a-city,central-la
Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - Hollywood,68254,segment-of-a-city,central-la
Hollywood Hills,TRUE,FALSE,FALSE,1,Los Angeles - Hollywood Hills,29434,segment-of-a-city,central-la
Huntington Park,FALSE,FALSE,TRUE,1,City of Huntington Park,59484,standalone-city,southeast
Hyde Park,TRUE,FALSE,FALSE,1,Los Angeles - Hyde Park,28541,segment-of-a-city,south-la
Industry,FALSE,FALSE,TRUE,1,City of Industry,437,standalone-city,san-gabriel-valley
Inglewood,FALSE,FALSE,TRUE,1,City of Inglewood,113582,standalone-city,south-bay
Irwindale,FALSE,FALSE,TRUE,1,City of Irwindale,1459,standalone-city,san-gabriel-valley
Jefferson Park,TRUE,FALSE,FALSE,1,Los Angeles - Jefferson Park,8073,segment-of-a-city,south-la
Kagel/Lopez Canyons,FALSE,TRUE,FALSE,1,Unincorporated - Kagel/Lopez Canyons,1412,unincorporated-area,angeles-forest
Koreatown,TRUE,FALSE,FALSE,1,Los Angeles - Koreatown,51693,segment-of-a-city,central-la
La Canada Flintridge,FALSE,FALSE,TRUE,1,City of La Canada Flintridge,20693,standalone-city,verdugos
La Crescenta-Montrose,FALSE,TRUE,FALSE,1,Unincorporated - La Crescenta-Montrose,19801,unincorporated-area,verdugos
La Habra Heights,FALSE,TRUE,TRUE,2,City of La Habra Heights | Unincorporated - La Habra Heights,5455,standalone-city,san-gabriel-valley
La Mirada,FALSE,FALSE,TRUE,1,City of La Mirada,49599,standalone-city,southeast
La Puente,FALSE,FALSE,TRUE,1,City of La Puente,40697,standalone-city,san-gabriel-valley
La Rambla,FALSE,TRUE,FALSE,1,Unincorporated - La Rambla,2075,unincorporated-area,harbor
La Verne,FALSE,TRUE,TRUE,2,City of La Verne | Unincorporated - La Verne,35322,standalone-city,pomona-valley
Ladera Heights,FALSE,TRUE,FALSE,1,Unincorporated - Ladera Heights,7071,unincorporated-area,westside
Lafayette Square,TRUE,FALSE,FALSE,1,Los Angeles - Lafayette Square,4559,segment-of-a-city,central-la
Lake Balboa,TRUE,FALSE,FALSE,1,Los Angeles - Lake Balboa,42206,segment-of-a-city,san-fernando-valley
Lake Hughes,FALSE,TRUE,FALSE,1,Unincorporated - Lake Hughes,668,unincorporated-area,northwest-county
Lake Los Angeles,FALSE,TRUE,FALSE,1,Unincorporated - Lake Los Angeles,12994,unincorporated-area,antelope-valley
Lake Manor,FALSE,TRUE,FALSE,1,Unincorporated - Lake Manor,1643,unincorporated-area,san-fernando-valley
Lakeview Terrace,TRUE,FALSE,FALSE,1,Los Angeles - Lakeview Terrace,13133,segment-of-a-city,san-fernando-valley
Lakewood,FALSE,TRUE,TRUE,2,City of Lakewood | Unincorporated - Lakewood,80362,standalone-city,harbor
Lancaster,FALSE,FALSE,TRUE,1,City of Lancaster,161570,standalone-city,antelope-valley
Lawndale,FALSE,FALSE,TRUE,1,City of Lawndale,33614,standalone-city,south-bay
Leimert Park,TRUE,FALSE,FALSE,1,Los Angeles - Leimert Park,15235,segment-of-a-city,south-la
Lennox,FALSE,TRUE,FALSE,1,Unincorporated - Lennox,22542,unincorporated-area,south-bay
Leona Valley,FALSE,TRUE,FALSE,1,Unincorporated - Leona Valley,1751,unincorporated-area,antelope-valley
Lincoln Heights,TRUE,FALSE,FALSE,1,Los Angeles - Lincoln Heights,32597,segment-of-a-city,eastside
Little Armenia,TRUE,FALSE,FALSE,1,Los Angeles - Little Armenia,8025,segment-of-a-city,central-la
Little Bangladesh,TRUE,FALSE,FALSE,1,Los Angeles - Little Bangladesh,28343,segment-of-a-city,central-la
Little Tokyo,TRUE,FALSE,FALSE,1,Los Angeles - Little Tokyo,3133,segment-of-a-city,central-la
Littlerock,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock,4021,unincorporated-area,antelope-valley
Littlerock/Juniper Hills,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock/Juniper Hills,1297,unincorporated-area,antelope-valley
Littlerock/Pearblossom,FALSE,TRUE,FALSE,1,Unincorporated - Littlerock/Pearblossom,3569,unincorporated-area,antelope-valley
Llano,FALSE,TRUE,FALSE,1,Unincorporated - Llano,877,unincorporated-area,antelope-valley
Lomita,FALSE,FALSE,TRUE,1,City of Lomita,20729,standalone-city,south-bay
Long Beach,FALSE,TRUE,TRUE,2,City of Long Beach | Unincorporated - Long Beach,467354,standalone-city,harbor
Longwood,TRUE,FALSE,FALSE,1,Los Angeles - Longwood,4304,segment-of-a-city,central-la
Los Feliz,TRUE,FALSE,FALSE,1,Los Angeles - Los Feliz,21608,segment-of-a-city,central-la
Lynwood,FALSE,TRUE,TRUE,2,City of Lynwood | Unincorporated - Lynwood,72047,standalone-city,southeast
Malibu,FALSE,FALSE,TRUE,1,City of Malibu,12961,standalone-city,santa-monica-mountains
Manchester Square,TRUE,FALSE,FALSE,1,Los Angeles - Manchester Square,8536,segment-of-a-city,south-la
Mandeville Canyon,TRUE,FALSE,FALSE,1,Los Angeles - Mandeville Canyon,3124,segment-of-a-city,westside
Manhattan Beach,FALSE,FALSE,TRUE,1,City of Manhattan Beach,35999,standalone-city,south-bay
