csa.hood.name,has.la.hood,has.uninc.hood,has.inc.city,count.original,original.labels,population,hood.type,mapla.region.slug
Mar Vista,TRUE,FALSE,FALSE,1,Los Angeles - Mar Vista,42471,segment-of-a-city,westside
Marina del Rey,FALSE,TRUE,FALSE,1,Unincorporated - Marina del Rey,9411,unincorporated-area,westside
Marina Peninsula,TRUE,FALSE,FALSE,1,Los Angeles - Marina Peninsula,4360,segment-of-a-city,westside
Maywood,FALSE,FALSE,TRUE,1,City of Maywood,28049,standalone-city,southeast
Melrose,TRUE,FALSE,FALSE,1,Los Angeles - Melrose,77696,segment-of-a-city,central-la
Mid-city,TRUE,FALSE,FALSE,1,Los Angeles - Mid-city,15030,segment-of-a-city,central-la
Miracle Mile,TRUE,TRUE,FALSE,2,Los Angeles - Miracle Mile | Unincorporated - Miracle Mile,17985,segment-of-a-city,central-la
Mission Hills,TRUE,FALSE,FALSE,1,Los Angeles - Mission Hills,24124,segment-of-a-city,san-fernando-valley
Monrovia,FALSE,TRUE,TRUE,2,Unincorporated - Monrovia | City of Monrovia,42681,standalone-city,san-gabriel-valley
Montebello,FALSE,FALSE,TRUE,1,City of Montebello,64375,standalone-city,southeast
Monterey Park,FALSE,FALSE,TRUE,1,City of Monterey Park,62262,standalone-city,san-gabriel-valley
Mt. Washington,TRUE,FALSE,FALSE,1,Los Angeles - Mt. Washington,24145,segment-of-a-city,northeast-la
Newhall,FALSE,TRUE,FALSE,1,Unincorporated - Newhall,0,unincorporated-area,northwest-county
North Hills,TRUE,FALSE,FALSE,1,Los Angeles - North Hills,61575,segment-of-a-city,san-fernando-valley
North Hollywood,TRUE,FALSE,FALSE,1,Los Angeles - North Hollywood,151421,segment-of-a-city,san-fernando-valley
North Lancaster,FALSE,TRUE,FALSE,1,Unincorporated - North Lancaster,1198,unincorporated-area,antelope-valley
North Whittier,FALSE,TRUE,FALSE,1,Unincorporated - North Whittier,8360,unincorporated-area,san-gabriel-valley
Northeast San Gabriel,FALSE,TRUE,FALSE,1,Unincorporated - Northeast San Gabriel,24036,unincorporated-area,san-gabriel-valley
Northridge,TRUE,FALSE,FALSE,1,Los Angeles - Northridge,69797,segment-of-a-city,san-fernando-valley
Norwalk,FALSE,FALSE,TRUE,1,City of Norwalk,107622,standalone-city,southeast
Pacific Palisades,TRUE,FALSE,FALSE,1,Los Angeles - Pacific Palisades,21291,segment-of-a-city,westside
Pacoima,TRUE,FALSE,FALSE,1,Los Angeles - Pacoima,76979,segment-of-a-city,san-fernando-valley
Padua Hills,FALSE,TRUE,FALSE,1,Unincorporated - Padua Hills,0,unincorporated-area,pomona-valley
Palisades Highlands,TRUE,FALSE,FALSE,1,Los Angeles - Palisades Highlands,3846,segment-of-a-city,westside
Palmdale,FALSE,TRUE,TRUE,2,City of Palmdale | Unincorporated - Palmdale,159810,standalone-city,antelope-valley
Palms,TRUE,FALSE,FALSE,1,Los Angeles - Palms,43877,segment-of-a-city,westside
Palos Verdes Estates,FALSE,FALSE,TRUE,1,City of Palos Verdes Estates,13522,standalone-city,south-bay
Palos Verdes Peninsula,FALSE,TRUE,FALSE,1,Unincorporated - Palos Verdes Peninsula,621,unincorporated-area,south-bay
Panorama City,TRUE,FALSE,FALSE,1,Los Angeles - Panorama City,75250,segment-of-a-city,san-fernando-valley
Paramount,FALSE,FALSE,TRUE,1,City of Paramount,56023,standalone-city,southeast
Park La Brea,TRUE,FALSE,FALSE,1,Los Angeles - Park La Brea,13580,segment-of-a-city,central-la
Pasadena,FALSE,FALSE,TRUE,1,City of Pasadena,138101,standalone-city,verdugos
Pearblossom/Llano,FALSE,TRUE,FALSE,1,Unincorporated - Pearblossom/Llano,1956,unincorporated-area,antelope-valley
Pellissier Village,FALSE,TRUE,FALSE,1,Unincorporated - Pellissier Village,619,unincorporated-area,san-gabriel-valley
Pico Rivera,FALSE,FALSE,TRUE,1,City of Pico Rivera,64284,standalone-city,southeast
Pico-Union,TRUE,FALSE,FALSE,1,Los Angeles - Pico-Union,41842,segment-of-a-city,central-la
Placerita Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Placerita Canyon,460,unincorporated-area,angeles-forest
Playa Del Rey,TRUE,FALSE,FALSE,1,Los Angeles - Playa Del Rey,3196,segment-of-a-city,south-bay
Playa Vista,TRUE,FALSE,FALSE,1,Los Angeles - Playa Vista,10947,segment-of-a-city,westside
Pomona,FALSE,TRUE,TRUE,2,Unincorporated - Pomona | City of Pomona,157869,standalone-city,pomona-valley
Porter Ranch,TRUE,FALSE,FALSE,1,Los Angeles - Porter Ranch,35588,segment-of-a-city,san-fernando-valley
Quartz Hill,FALSE,TRUE,FALSE,1,Unincorporated - Quartz Hill,12906,unincorporated-area,antelope-valley
Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - Rancho Dominguez,2661,unincorporated-area,harbor
Rancho Palos Verdes,FALSE,FALSE,TRUE,1,City of Rancho Palos Verdes,42747,standalone-city,south-bay
Rancho Park,TRUE,FALSE,FALSE,1,Los Angeles - Rancho Park,6560,segment-of-a-city,westside
Redondo Beach,FALSE,FALSE,TRUE,1,City of Redondo Beach,68697,standalone-city,south-bay
Regent Square,TRUE,FALSE,FALSE,1,Los Angeles - Regent Square,2780,segment-of-a-city,central-la
Reseda,TRUE,FALSE,FALSE,1,Los Angeles - Reseda,76617,segment-of-a-city,san-fernando-valley
Reseda Ranch,TRUE,FALSE,FALSE,1,Los Angeles - Reseda Ranch,4636,segment-of-a-city,san-fernando-valley
Reynier Village,TRUE,FALSE,FALSE,1,Los Angeles - Reynier Village,4228,segment-of-a-city,central-la
Rolling Hills,FALSE,FALSE,TRUE,1,City of Rolling Hills,1940,standalone-city,south-bay
Rolling Hills Estates,FALSE,FALSE,TRUE,1,City of Rolling Hills Estates,8113,standalone-city,south-bay
Roosevelt,FALSE,TRUE,FALSE,1,Unincorporated - Roosevelt,931,unincorporated-area,antelope-valley
Rosemead,FALSE,FALSE,TRUE,1,City of Rosemead,55350,standalone-city,san-gabriel-valley
Rosewood,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood,1286,unincorporated-area,southeast
Rosewood/East Gardena,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood/East Gardena,1193,unincorporated-area,southeast
Rosewood/West Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - Rosewood/West Rancho Dominguez,3361,unincorporated-area,southeast
Rowland Heights,FALSE,TRUE,FALSE,1,Unincorporated - Rowland Heights,51022,unincorporated-area,san-gabriel-valley
San Clemente Island,FALSE,TRUE,FALSE,1,Unincorporated - San Clemente Island,0,unincorporated-area,
San Dimas,FALSE,FALSE,TRUE,1,City of San Dimas,34516,standalone-city,san-gabriel-valley
San Fernando,FALSE,FALSE,TRUE,1,City of San Fernando,24612,standalone-city,san-fernando-valley
San Francisquito Canyon/Bouquet Canyon,FALSE,TRUE,FALSE,1,Unincorporated - San Francisquito Canyon/Bouquet Canyon,0,unincorporated-area,northwest-county
San Gabriel,FALSE,FALSE,TRUE,1,City of San Gabriel,40954,standalone-city,san-gabriel-valley
San Jose Hills,FALSE,TRUE,FALSE,1,Unincorporated - San Jose Hills,20221,unincorporated-area,san-gabriel-valley
San Marino,FALSE,FALSE,TRUE,1,City of San Marino,13277,standalone-city,san-gabriel-valley
San Pasqual,FALSE,TRUE,FALSE,1,Unincorporated - San Pasqual,2035,unincorporated-area,san-gabriel-valley
San Pedro,TRUE,FALSE,FALSE,1,Los Angeles - San Pedro,78038,segment-of-a-city,harbor
Sand Canyon,FALSE,TRUE,FALSE,1,Unincorporated - Sand Canyon,0,unincorporated-area,angeles-forest
Santa Catalina Island,FALSE,TRUE,FALSE,1,Unincorporated - Santa Catalina Island,267,unincorporated-area,harbor
Santa Clarita,FALSE,FALSE,TRUE,1,City of Santa Clarita,220424,standalone-city,northwest-county
Santa Fe Springs,FALSE,FALSE,TRUE,1,City of Santa Fe Springs,18364,standalone-city,southeast
Santa Monica,FALSE,FALSE,TRUE,1,City of Santa Monica,92446,standalone-city,westside
Santa Monica Mountains,FALSE,TRUE,FALSE,1,Unincorporated - Santa Monica Mountains,18621,unincorporated-area,santa-monica-mountains
Saugus,FALSE,TRUE,FALSE,1,Unincorporated - Saugus,155,unincorporated-area,northwest-county
Saugus/Canyon Country,FALSE,TRUE,FALSE,1,Unincorporated - Saugus/Canyon Country,356,unincorporated-area,northwest-county
Shadow Hills,TRUE,FALSE,FALSE,1,Los Angeles - Shadow Hills,4442,segment-of-a-city,san-fernando-valley
Sherman Oaks,TRUE,FALSE,FALSE,1,Los Angeles - Sherman Oaks,87254,segment-of-a-city,san-fernando-valley
Sierra Madre,FALSE,FALSE,TRUE,1,City of Sierra Madre,10989,standalone-city,san-gabriel-valley
Signal Hill,FALSE,FALSE,TRUE,1,City of Signal Hill,11797,standalone-city,harbor
Silverlake,TRUE,FALSE,FALSE,1,Los Angeles - Silverlake,44083,segment-of-a-city,central-la
South Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - South Antelope Valley,455,unincorporated-area,antelope-valley
South Carthay,TRUE,FALSE,FALSE,1,Los Angeles - South Carthay,10595,segment-of-a-city,central-la
South Edwards,FALSE,TRUE,FALSE,1,Unincorporated - South Edwards,0,unincorporated-area,antelope-valley
South El Monte,FALSE,TRUE,TRUE,2,City of South El Monte | Unincorporated - South El Monte,22680,standalone-city,san-gabriel-valley
South Gate,FALSE,FALSE,TRUE,1,City of South Gate,98155,standalone-city,southeast
South Park,TRUE,FALSE,FALSE,1,Los Angeles - South Park,37961,segment-of-a-city,south-la
South Pasadena,FALSE,FALSE,TRUE,1,City of South Pasadena,26053,standalone-city,san-gabriel-valley
South San Gabriel,FALSE,TRUE,FALSE,1,Unincorporated - South San Gabriel,8848,unincorporated-area,san-gabriel-valley
South Whittier,FALSE,TRUE,FALSE,1,Unincorporated - South Whittier,59222,unincorporated-area,southeast
Southeast Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - Southeast Antelope Valley,781,unincorporated-area,antelope-valley
St Elmo Village,TRUE,FALSE,FALSE,1,Los Angeles - St Elmo Village,4584,segment-of-a-city,central-la
Stevenson Ranch,FALSE,TRUE,FALSE,1,Unincorporated - Stevenson Ranch,20966,unincorporated-area,northwest-county
Studio City,TRUE,FALSE,FALSE,1,Los Angeles - Studio City,22440,segment-of-a-city,san-fernando-valley
Sun Valley,TRUE,FALSE,FALSE,1,Los Angeles - Sun Valley,52483,segment-of-a-city,san-fernando-valley
Sun Village,FALSE,TRUE,FALSE,1,Unincorporated - Sun Village,6036,unincorporated-area,antelope-valley
Sunland,TRUE,FALSE,FALSE,1,Los Angeles - Sunland,20408,segment-of-a-city,san-fernando-valley
Sunrise Village,FALSE,TRUE,FALSE,1,Unincorporated - Sunrise Village,1296,unincorporated-area,san-gabriel-valley
Sycamore Square,TRUE,FALSE,FALSE,1,Los Angeles - Sycamore Square,647,segment-of-a-city,central-la
Sylmar,TRUE,FALSE,FALSE,1,Los Angeles - Sylmar,82398,segment-of-a-city,san-fernando-valley
Tarzana,TRUE,FALSE,FALSE,1,Los Angeles - Tarzana,30876,segment-of-a-city,san-fernando-valley
Temple City,FALSE,FALSE,TRUE,1,City of Temple City,36455,standalone-city,san-gabriel-valley
Temple-Beaudry,TRUE,FALSE,FALSE,1,Los Angeles - Temple-Beaudry,39482,segment-of-a-city,central-la
Thai Town,TRUE,FALSE,FALSE,1,Los Angeles - Thai Town,9809,segment-of-a-city,central-la
Toluca Lake,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Lake,8704,segment-of-a-city,san-fernando-valley
Toluca Terrace,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Terrace,1306,segment-of-a-city,san-fernando-valley
Toluca Woods,TRUE,FALSE,FALSE,1,Los Angeles - Toluca Woods,1858,segment-of-a-city,san-fernando-valley
Torrance,FALSE,FALSE,TRUE,1,City of Torrance,149268,standalone-city,south-bay
Tujunga,TRUE,FALSE,FALSE,1,Los Angeles - Tujunga,27810,segment-of-a-city,verdugos
Twin Lakes/Oat Mountain,FALSE,TRUE,FALSE,1,Unincorporated - Twin Lakes/Oat Mountain,1658,unincorporated-area,northwest-county
Universal City,FALSE,TRUE,FALSE,1,Unincorporated - Universal City,0,unincorporated-area,san-fernando-valley
University Hills,TRUE,FALSE,FALSE,1,Los Angeles - University Hills,3429,segment-of-a-city,eastside
University Park,TRUE,FALSE,FALSE,1,Los Angeles - University Park,27456,segment-of-a-city,south-la
Val Verde,FALSE,TRUE,FALSE,1,Unincorporated - Val Verde,3309,unincorporated-area,northwest-county
Valencia,FALSE,TRUE,FALSE,1,Unincorporated - Valencia,3072,unincorporated-area,northwest-county
Valinda,FALSE,TRUE,FALSE,1,Unincorporated - Valinda,23371,unincorporated-area,san-gabriel-valley
Valley Glen,TRUE,FALSE,FALSE,1,Los Angeles - Valley Glen,30016,segment-of-a-city,san-fernando-valley
Valley Village,TRUE,FALSE,FALSE,1,Los Angeles - Valley Village,24720,segment-of-a-city,san-fernando-valley
Van Nuys,TRUE,FALSE,FALSE,1,Los Angeles - Van Nuys,93194,segment-of-a-city,san-fernando-valley
Venice,TRUE,FALSE,FALSE,1,Los Angeles - Venice,33885,segment-of-a-city,westside
Vermont Knolls,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Knolls,17200,segment-of-a-city,south-la
Vermont Square,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Square,7657,segment-of-a-city,south-la
Vermont Vista,TRUE,FALSE,FALSE,1,Los Angeles - Vermont Vista,41186,segment-of-a-city,south-la
Vernon,FALSE,FALSE,TRUE,1,City of Vernon,209,standalone-city,southeast
Vernon Central,TRUE,FALSE,FALSE,1,Los Angeles - Vernon Central,51998,segment-of-a-city,south-la
Victoria Park,TRUE,FALSE,FALSE,1,Los Angeles - Victoria Park,8399,segment-of-a-city,central-la
View Heights,TRUE,FALSE,FALSE,1,Los Angeles - View Heights,3694,segment-of-a-city,south-la
View Park/Windsor Hills,FALSE,TRUE,FALSE,1,Unincorporated - View Park/Windsor Hills,11635,unincorporated-area,south-la
Walnut,FALSE,TRUE,TRUE,2,City of Walnut | Unincorporated - Walnut,30532,standalone-city,san-gabriel-valley
Walnut Park,FALSE,TRUE,FALSE,1,Unincorporated - Walnut Park,16143,unincorporated-area,southeast
Watts,TRUE,FALSE,FALSE,1,Los Angeles - Watts,42674,segment-of-a-city,south-la
Wellington Square,TRUE,FALSE,FALSE,1,Los Angeles - Wellington Square,4915,segment-of-a-city,central-la
West Adams,TRUE,FALSE,FALSE,1,Los Angeles - West Adams,27630,segment-of-a-city,south-la
West Antelope Valley,FALSE,TRUE,FALSE,1,Unincorporated - West Antelope Valley,1511,unincorporated-area,antelope-valley
West Carson,FALSE,TRUE,FALSE,1,Unincorporated - West Carson,22086,unincorporated-area,harbor
West Chatsworth,FALSE,TRUE,FALSE,1,Unincorporated - West Chatsworth,0,unincorporated-area,san-fernando-valley
West Covina,FALSE,FALSE,TRUE,1,City of West Covina,108235,standalone-city,san-gabriel-valley
West Hills,TRUE,FALSE,FALSE,1,Los Angeles - West Hills,40545,segment-of-a-city,san-fernando-valley
West Hollywood,FALSE,FALSE,TRUE,1,City of West Hollywood,36951,standalone-city,central-la
West LA,FALSE,TRUE,FALSE,1,Unincorporated - West LA,952,unincorporated-area,westside
West Los Angeles,TRUE,FALSE,FALSE,1,Los Angeles - West Los Angeles,37636,segment-of-a-city,westside
West Puente Valley,FALSE,TRUE,FALSE,1,Unincorporated - West Puente Valley,9835,unincorporated-area,san-gabriel-valley
West Rancho Dominguez,FALSE,TRUE,FALSE,1,Unincorporated - West Rancho Dominguez,1359,unincorporated-area,southeast
West Vernon,TRUE,FALSE,FALSE,1,Los Angeles - West Vernon,53644,segment-of-a-city,south-la
West Whittier/Los Nietos,FALSE,TRUE,FALSE,1,Unincorporated - West Whittier/Los Nietos,26925,unincorporated-area,southeast
Westchester,TRUE,FALSE,FALSE,1,Los Angeles - Westchester,51603,segment-of-a-city,south-bay
Westfield/Academy Hills,FALSE,TRUE,FALSE,1,Unincorporated - Westfield/Academy Hills,1300,unincorporated-area,south-bay
Westhills,FALSE,TRUE,FALSE,1,Unincorporated - Westhills,839,unincorporated-area,san-fernando-valley
Westlake,TRUE,FALSE,FALSE,1,Los Angeles - Westlake,59355,segment-of-a-city,central-la
Westlake Village,FALSE,FALSE,TRUE,1,City of Westlake Village,8360,standalone-city,santa-monica-mountains
Westwood,TRUE,FALSE,FALSE,1,Los Angeles - Westwood,54109,segment-of-a-city,westside
White Fence Farms,FALSE,TRUE,FALSE,1,Unincorporated - White Fence Farms,3683,unincorporated-area,antelope-valley
Whittier,FALSE,TRUE,TRUE,2,City of Whittier | Unincorporated - Whittier,91216,standalone-city,san-gabriel-valley
Whittier Narrows,FALSE,TRUE,FALSE,1,Unincorporated - Whittier Narrows,0,unincorporated-area,san-gabriel-valley
Wholesale District,TRUE,FALSE,FALSE,1,Los Angeles - Wholesale District,36129,segment-of-a-city,central-la
Willowbrook,FALSE,TRUE,FALSE,1,Unincorporated - Willowbrook,34913,unincorporated-area,south-la
Wilmington,TRUE,FALSE,FALSE,1,Los Angeles - Wilmington,56487,segment-of-a-city,harbor
Wilshire Center,TRUE,FALSE,FALSE,1,Los Angeles - Wilshire Center,50170,segment-of-a-city,central-la
Winnetka,TRUE,FALSE,FALSE,1,Los Angeles - Winnetka,51786,segment-of-a-city,san-fernando-valley
Wiseburn,FALSE,TRUE,FALSE,1,Unincorporated - Wiseburn,6027,unincorporated-area,south-bay
Woodland Hills,TRUE,FALSE,FALSE,1,Los Angeles - Woodland Hills,68055,segment-of-a-city,san-fernando-valley
