csa.hood.name,mapla.region.slug,date,cases,population,rate.cases,new.cases,new.cases.14day,new.cases.14dayavg,rate.new.cases.14dayavg,deaths,rate.deaths,total.homes,crowded,pct.crowded,area,density
Long Beach,harbor,2021-01-07,37293,467354,7979.604325628967,597,9574,683.8571428571429,146.3253000631519,170,36.374996255515086,163267.42756878614,18922.969526395595,11.590168233907628,75.2602877048325,6209.835415896117
East Los Angeles,eastside,2021-01-15,20886,125269,16672.91987642593,0,3512,250.85714285714286,200.2547660292194,156,124.5320071206763,31100.170387239483,5744.5325190741,18.471064458962267,10.862173249235843,11532.590866087752
Pomona,pomona-valley,2021-01-15,20019,157869,12680.766965015297,0,3206,229,145.0569776206855,189,119.71951428082777,39045.8274522334,6791.633058944351,17.394004691673842,35.30435780298389,4471.657603318791
Palmdale,antelope-valley,2021-01-15,19226,159810,12030.536261810901,0,3585,256.07142857142856,160.23492182681218,106,66.32876540892309,43768.15646146281,3786.1943347508845,8.650568451711168,196.15196246163063,814.7254709789636
Florence-Firestone,south-la,2021-01-15,18862,112150,16818.54658938921,0,3267,233.35714285714286,208.075918731291,121,107.89121711992867,25292.70541888272,7707.528565711983,30.473325957284864,8.773187070798995,12783.267824447088
Lancaster,antelope-valley,2021-01-15,16878,161570,10446.246209073466,0,2907,207.64285714285714,128.51572516114203,106,65.6062387819521,47383.41693235319,1965.758935472739,4.148622160953798,140.16878951194343,1152.6817101194488
North Hollywood,san-fernando-valley,2021-01-15,15994,151421,10562.603601878207,0,3066,219,144.6298730030841,100,66.04103790095165,50066.010770582354,6849.162914575484,13.680264932551598,16.56190472483922,9142.7286001049
South Gate,southeast,2021-01-15,15229,98155,15515.256482094646,0,2942,210.14285714285714,214.09287060552913,91,92.71050888900209,23880.665871357513,5644.241176417893,23.635191777410196,10.710570865145787,9164.310776320508
Santa Clarita,northwest-county,2021-01-15,15072,220424,6837.730918593257,0,2942,210.14285714285714,95.33574254294321,85,38.56204406053787,65638.00099077588,4266.805794225402,6.500511486973859,104.40391790361352,2111.2617651331543
Boyle Heights,eastside,2021-01-15,14584,86884,16785.599189724227,0,2728,194.85714285714286,224.27275776569087,102,117.39790985682058,21160.836791444686,6074.177282254144,28.704806629905725,7.543487296769946,11517.749892308157
Downey,southeast,2021-01-15,14383,114263,12587.626790824677,0,2583,184.5,161.46959208142619,106,92.76843772699824,33196.889059801,3904.8618422079053,11.762734258543544,18.304643205112285,6242.295942052976
Glendale,verdugos,2021-01-15,14354,206493,6951.325226520997,0,2871,205.07142857142858,99.3115643491201,225,108.96253141752989,73832.52540960423,5178.391971436352,7.013700185261087,44.835445207522874,4605.574875954457
El Monte,san-gabriel-valley,2021-01-15,13960,117414,11889.553204898904,0,2437,174.07142857142858,148.25440626452433,211,179.70599758120835,28018.914819455425,5918.690904330588,21.123911980419887,14.054812632769032,8354.0067781656
Pacoima,san-fernando-valley,2021-01-15,13757,76979,17871.107704698683,0,2427,173.35714285714286,225.20056490360082,86,111.71878044661531,16164.0602797688,3973.653043293676,24.58326048355044,8.6987626913762,8849.41947850993
Compton,southeast,2021-01-15,13450,99904,13462.924407431134,0,2491,177.92857142857142,178.09954699368535,92,92.08840486867393,24490.002379018963,5054.281355663061,20.638141546254634,14.695464454565917,6798.288023415251
Norwalk,southeast,2021-01-15,12844,107622,11934.362862611733,0,2661,190.07142857142858,176.6101991892258,116,107.78465369534109,27252.55300739717,4709.159367633626,17.279699873826196,14.200749743592146,7578.613942447838
Sylmar,san-fernando-valley,2021-01-15,12679,82398,15387.509405568095,0,2447,174.78571428571428,212.12373393251568,112,135.9256292628462,20243.915291202356,2427.318565338783,11.99036120445363,17.404104148784025,4734.4005353907805
Van Nuys,san-fernando-valley,2021-01-15,11631,93194,12480.417194239972,0,2012,143.71428571428572,154.2098050456958,136,145.9321415541773,30073.65172967227,6307.171688922791,20.97241713649227,10.807874027350184,8622.787401496833
Lynwood,southeast,2021-01-15,10820,72047,15017.97437783669,0,1919,137.07142857142858,190.252791332642,124,172.10987272197315,15691.202724280982,3966.023884966665,25.275461382125506,7.240056128490662,9951.165946971694
Panorama City,san-fernando-valley,2021-01-15,10785,75250,14332.225913621263,0,2075,148.21428571428572,196.96250593260564,111,147.50830564784053,19254.859803981304,4270.374441808074,22.178164293489658,5.551649124734403,13554.53097075908
Baldwin Park,san-gabriel-valley,2021-01-15,10633,76769,13850.642837603722,0,2028,144.85714285714286,188.69223626352155,121,157.61570425562402,17740.02150361542,3498.996454779909,19.72374415705648,9.906363150996947,7749.463534685198
Inglewood,south-bay,2021-01-15,10402,113582,9158.141254776285,0,2074,148.14285714285714,130.42811109406168,121,106.53096441337537,37119.29130699955,4266.420284455403,11.49380856754366,13.256497681212567,8568.02473257859
West Covina,san-gabriel-valley,2021-01-15,10205,108235,9428.558229777798,0,1782,127.28571428571429,117.60125124563616,81,74.83715988358664,30019.192701008324,2429.144389087661,8.091971070914466,23.470314545897512,4611.570066022779
Huntington Park,southeast,2021-01-15,9288,59484,15614.282832358282,0,1699,121.35714285714286,204.01644619921802,71,119.35982785286801,14989.467622286722,5088.423542878805,33.94665955522802,4.395090077918262,13534.193599093343
Vernon Central,south-la,2021-01-15,9218,51998,17727.604907881072,0,1716,122.57142857142857,235.7233519970548,55,105.77329897303743,11021.959185154386,3535.433471892361,32.07627076549404,3.33040680066583,15613.107680900821
Whittier,san-gabriel-valley,2021-01-15,9173,91216,10056.34976319944,0,1634,116.71428571428571,127.95374245119903,87,95.37800385897212,28476.49661872332,2246.2185746526025,7.8879737375268,28.36915740553548,3215.3228485454297
Pico Rivera,southeast,2021-01-15,9114,64284,14177.711405637483,0,1599,114.21428571428571,177.67140457078852,92,143.11492750917802,17032.481870466727,2444.8673028157837,14.354145927817088,12.98195813628725,4951.79535514854
Reseda,san-fernando-valley,2021-01-15,8999,76617,11745.435086208021,0,1710,122.14285714285714,159.42004665133996,122,159.23359045642613,23364.342586163613,3609.6639032723447,15.449456324142377,9.079247005325671,8438.695406684968
Bellflower,southeast,2021-01-15,8562,77735,11014.34360326751,0,1628,116.28571428571429,149.59247994560275,73,93.90879269312407,23513.39345414089,3507.2139639600464,14.915813707622874,8.994608623737092,8642.399380764004
Montebello,southeast,2021-01-15,8350,64375,12970.873786407767,0,1429,102.07142857142857,158.55755894590845,70,108.7378640776699,19273.341234140655,2474.774703195838,12.840403089071243,12.212171548291535,5271.380257428988
West Vernon,south-la,2021-01-15,8236,53644,15353.068376705689,0,1594,113.85714285714286,212.24581100802112,59,109.98434121243756,14043.633809412982,2669.4278484943898,19.008099219342796,3.679210805213601,14580.300732968095
Paramount,southeast,2021-01-15,8106,56023,14469.057351444942,0,1448,103.42857142857143,184.61805227954846,37,66.0443032326009,14363.71065771348,2753.511957945924,19.169920806412627,7.015049877189807,7986.115705629526
Hawthorne,south-bay,2021-01-15,8044,91301,8810.418286765753,0,1708,122,133.62394716377696,70,76.66947788085564,29885.27521603888,5158.040838422279,17.259472436292146,9.028129752978394,10112.947254649243
Pasadena,verdugos,2021-01-07,7895,138101,5716.830435695614,203,2003,143.07142857142858,103.59912569165219,105,76.03131041773774,54388.47225247334,3314.723414174101,6.094533045140577,33.86915771345061,4077.485515536022
North Hills,san-fernando-valley,2021-01-15,7355,61575,11944.782785221276,0,1390,99.28571428571429,161.2435473580419,62,100.69021518473407,16986.893147371073,3642.3362001457635,21.44203868562898,7.677572965993325,8020.112641421627
Sun Valley,san-fernando-valley,2021-01-15,7332,52483,13970.237981822685,0,1482,105.85714285714286,201.69796478315428,44,83.83667092201284,14261.80583639205,2170.5899262360485,15.219600877592399,20.186986542955836,2599.8432152476826
Canoga Park,san-fernando-valley,2021-01-15,7206,65289,11037.081284749345,0,1418,101.28571428571429,155.13442430687297,82,125.59542955168558,20825.62916700559,3802.2452804142235,18.257528979908024,6.745730662698424,9678.566083437894
Covina,san-gabriel-valley,2021-01-15,6988,65851,10611.835811149413,0,1252,89.42857142857143,135.80442427384767,78,118.44922628357959,20335.670276469744,1670.7900005806637,8.216055718182659,15.929415958096993,4133.92431795515
Carson,harbor,2021-01-15,6985,93846,7443.044988598343,0,1480,105.71428571428571,112.64655468990229,67,71.39355966157322,25309.477044846226,2584.9804542168094,10.213488210903945,27.52043332717092,3410.0480499100954
Azusa,san-gabriel-valley,2021-01-15,6929,65963,10504.373664023771,0,1209,86.35714285714286,130.91754901557366,45,68.22006276245774,15670.383390191593,2187.374720800747,13.95865478422097,16.432455976892403,4014.1899721355276
Bell Gardens,southeast,2021-01-15,6822,43071,15838.963571776834,0,1216,86.85714285714286,201.660381363662,36,83.58292122309675,9631.878808558522,2916.1601341602186,30.27612984051491,3.592705625315849,11988.457862092015
South Whittier,southeast,2021-01-15,6694,59222,11303.231907061565,0,1083,77.35714285714286,130.62230734717312,52,87.80520752423087,14373.821090791631,2308.872074998282,16.063036129463345,7.791650496934832,7600.700265405568
Burbank,san-fernando-valley,2021-01-15,6552,107180,6113.080798656466,0,1267,90.5,84.43739503638739,105,97.96603844000748,41470.954015530304,2202.5709970586504,5.3111172610927095,25.410628877436885,4217.920009652709
Central,south-la,2021-01-15,6296,38992,16146.901928600737,0,1109,79.21428571428571,203.15522598042088,50,128.23143208863357,8386.353419218418,2983.726406437372,35.578352798723884,2.183496909925661,17857.59339651528
Wilmington,harbor,2021-01-15,6296,56487,11145.927381521411,0,1143,81.64285714285714,144.5338876960312,31,54.879883867084466,13728.970778922525,4283.464275246226,31.20018495357596,10.250336292041387,5510.74602731404
Melrose,central-la,2021-01-15,6293,77696,8099.516062602966,0,1168,83.42857142857143,107.37820663685572,92,118.41021416803953,30006.70469451022,4556.139458023363,15.183738115891535,6.54861985823059,11864.48468257755
Westlake,central-la,2021-01-15,6293,59355,10602.308145901778,0,1121,80.07142857142857,134.90258372745106,160,269.5644848791172,21577.649489133193,8518.95091672692,39.4804397996046,1.6788036551112835,35355.534174164946
South Park,south-la,2021-01-15,6168,37961,16248.25478780854,0,1115,79.64285714285714,209.80178905417966,34,89.56560680698611,9076.429465079065,2712.0452930237516,29.88009000078895,2.102566372310189,18054.60246103454
Watts,south-la,2021-01-15,6098,42674,14289.731452406617,0,1141,81.5,190.982799831279,45,105.45062567371232,10006.926169335758,2240.594152545488,22.390433532040486,3.0410206337088637,14032.788704874489
Vermont Vista,south-la,2021-01-15,6043,41186,14672.461516049143,0,1140,81.42857142857143,197.7093464492095,34,82.55232360510854,10893.67864638869,2449.4254339968097,22.484832842107078,2.763186660886812,14905.25435106937
Pico-Union,central-la,2021-01-15,5774,41842,13799.531571148607,0,1161,82.92857142857143,198.19456868355104,105,250.94402753214473,13010.003261916654,5411.5593149240185,41.595372468237024,1.9563987963842608,21387.25503068737
Harvard Park,south-la,2021-01-15,5757,37935,15175.958877026493,0,1080,77.14285714285714,203.35536349771226,29,76.44655331488072,11147.642253436974,1806.0148196948967,16.200868117543664,3.300407305147732,11494.035884853298
Northridge,san-fernando-valley,2021-01-15,5697,69797,8162.241930168919,0,1090,77.85714285714286,111.54797893482937,59,84.53085376162299,22681.599836831505,1811.7107143132916,7.987579039161717,14.09257859838103,4952.748676386191
Lakewood,harbor,2021-01-15,5564,80362,6923.670391478559,0,1261,90.07142857142857,112.08211414776707,19,23.64301535551629,25958.219041262084,1259.4596363187293,4.851872288760433,13.789417767382002,5827.80225790905
Arleta,san-fernando-valley,2021-01-15,5552,34370,16153.622345068376,0,1060,75.71428571428571,220.29178270086035,33,96.01396566773349,7541.065514298416,1542.2612909751406,20.451503677443185,4.190958252719563,8200.988396316498
La Puente,san-gabriel-valley,2021-01-15,5459,40697,13413.765142393788,0,881,62.92857142857143,154.6270521870689,33,81.08705801410423,9291.345308370379,1679.5624646498547,18.076633780220956,5.07075270936885,8025.8301543293965
Bell,southeast,2021-01-15,5407,36332,14882.197511835297,0,1007,71.92857142857143,197.97581038360516,52,143.12451833094792,9162.611385224478,2372.20645894345,25.89006953594957,3.8165056396020454,9519.702951045138
Alhambra,san-gabriel-valley,2021-01-15,5355,86724,6174.761311747613,0,1114,79.57142857142857,91.752489012763,40,46.12333379456667,29428.312221108696,3505.8457996445873,11.913173182694017,11.154234803851548,7774.984257105138
San Pedro,harbor,2021-01-15,5311,78038,6805.658781619211,0,921,65.78571428571429,84.29959030948294,35,44.84994489863912,28348.827309313267,2163.6457126916653,7.632222980810413,17.27090854879456,4518.465243419215
Wholesale District,central-la,2021-01-15,5258,36129,14553.405851255224,0,679,48.5,134.24119128677793,42,116.25010379473554,12249.618938499241,1967.5171646009492,16.061864246382825,9.165182278871475,3941.983792650617
Winnetka,san-fernando-valley,2021-01-15,5209,51786,10058.703124396556,0,976,69.71428571428571,134.61994692443074,33,63.72378635152358,16734.59873632185,2662.6233881163353,15.9108887525173,7.347339537769504,7048.265529827566
Torrance,south-bay,2021-01-15,5162,149268,3458.209395181821,0,1106,79,52.92494037570008,79,52.92494037570008,54338.31925294679,3173.677709270089,5.8405886543831205,29.866113447518515,4997.90507600855
El Sereno,eastside,2021-01-15,5066,41808,12117.298124760811,0,968,69.14285714285714,165.38188179979224,46,110.02678913126674,11656.644880245982,1866.5940152657063,16.013132719080627,5.716651147998834,7313.3726228222395
Century Palms/Cove,south-la,2021-01-15,5062,33766,14991.411479002547,0,1007,71.92857142857143,213.02070552796135,29,85.88520997453058,8269.768070957694,1689.4744178894232,20.429525996292792,3.0235685596688646,11167.598595382267
Athens-Westmont,south-la,2021-01-15,5037,42442,11867.960982046086,0,1016,72.57142857142857,170.98965310642424,34,80.10932566797041,13526.239325125556,1885.7676594833003,13.941551780622483,4.636137142642221,9154.60407968249
Granada Hills,san-fernando-valley,2021-01-15,5004,58191,8599.267928030107,0,1023,73.07142857142857,125.57170107306726,90,154.66309223075734,17674.4660977163,934.694201412239,5.288387192261552,23.12015383939697,2516.8950174043375
Exposition Park,south-la,2021-01-15,4948,44917,11015.873722643988,0,964,68.85714285714286,153.29862381090203,31,69.0161854086426,11557.087681970765,1996.4145020583428,17.27437358784411,3.7079843000644135,12113.58958537654
Willowbrook,south-la,2021-01-15,4866,34913,13937.501790164122,0,874,62.42857142857143,178.81182203927315,30,85.92787786784292,8510.38663506913,1634.8219244577551,19.209725651253866,5.020957180496714,6953.455037540496
Gardena,south-bay,2021-01-15,4799,61310,7827.434350024466,0,948,67.71428571428571,110.44574411072534,71,115.80492578698417,20596.190952000357,1999.4632377411895,9.707927268692352,8.52071144946461,7195.4085481737975
Highland Park,northeast-la,2021-01-15,4697,48391,9706.350354404743,0,965,68.92857142857143,142.44089072052952,27,55.79549916306751,15375.859166769917,2432.7435879255086,15.82183838665171,4.433907632186133,10913.849365901398
Sherman Oaks,san-fernando-valley,2021-01-15,4355,87254,4991.175189676118,0,803,57.357142857142854,65.73583200442714,33,37.82061567378,40923.195969720924,889.8615213934712,2.1744673169023256,16.049932793922114,5436.409056681027
Maywood,southeast,2021-01-15,4253,28049,15162.750900210345,0,694,49.57142857142857,176.73153613828862,48,171.1290955114264,6330.465625007618,2181.0131460233847,34.45264969779787,1.7177438200800272,16328.977390058802
Koreatown,central-la,2021-01-15,4221,51693,8165.51564041553,0,924,66,127.67686147060529,40,77.3799160427911,19149.220073295204,5012.018271723278,26.1734851473813,2.129170183431458,24278.472619172906
Lincoln Heights,eastside,2021-01-15,4182,32597,12829.40147866368,0,791,56.5,173.32883394177378,64,196.33708623492961,9129.936641192226,1488.7687202223162,16.306451826897963,4.773364481457009,6828.935885082502
Lake Balboa,san-fernando-valley,2021-01-15,4175,42206,9891.958489314316,0,758,54.142857142857146,128.2823701437169,22,52.125290243093396,13210.332192071557,1790.7991390737998,13.556049257781597,5.587340081531707,7553.862729692604
Wilshire Center,central-la,2021-01-15,4168,50170,8307.753637632051,0,909,64.92857142857143,129.41712463338934,42,83.7153677496512,18717.309587146014,4817.018960729485,25.735637583499393,1.8853273028609807,26610.764042862542
Hacienda Heights,san-gabriel-valley,2021-01-15,4123,55926,7372.241891070343,0,780,55.714285714285715,99.62143853357243,29,51.854235954654364,15876.28845551634,736.2271320765919,4.63727485261698,17.725790204904552,3155.0638563084103
Hollywood,central-la,2021-01-15,4118,68254,6033.346031001846,0,726,51.857142857142854,75.97670884804239,23,33.697658745275,33351.71939175285,3077.3585883073342,9.226986327632325,6.489177782309274,10518.12761026109
Temple-Beaudry,central-la,2021-01-15,4069,39482,10305.962210627627,0,761,54.357142857142854,137.67575821169862,37,93.71359100349527,12426.677632190256,3141.6473388748927,25.28147451686299,2.0255497327974403,19491.992401229425
San Fernando,san-fernando-valley,2021-01-15,4066,24612,16520.396554526247,0,806,57.57142857142857,233.91609203408325,27,109.70258410531449,6583.230430139949,1098.1354606694233,16.680799378399985,3.482704293614649,7066.922117138908
Cudahy,southeast,2021-01-15,3879,24347,15932.14769786832,0,757,54.07142857142857,222.08661671429155,21,86.25292643857559,5776.185613249236,1650.0482402218404,28.56639918975268,1.7912915081729128,13591.86926801966
Glendora,san-gabriel-valley,2021-01-15,3789,53424,7092.318059299191,0,664,47.42857142857143,88.77764942454971,89,166.5917939502845,17467.463092260296,717.8058444857724,4.1093880702334324,29.568257220470663,1806.8024639278894
Harbor Gateway,harbor,2021-01-15,3752,43600,8605.504587155963,0,790,56.42857142857143,129.42332896461338,21,48.1651376146789,12442.508735809019,2387.163334819701,19.185546785669878,7.495387091909842,5816.911050139055
Monterey Park,san-gabriel-valley,2021-01-15,3719,62262,5973.1457389740135,0,718,51.285714285714285,82.37081090506936,72,115.64035848511132,20021.669390810937,2022.211973254993,10.10011669747728,11.298347286943423,5510.717489800575
Rosemead,san-gabriel-valley,2021-01-15,3694,55350,6673.893405600723,0,771,55.07142857142857,99.49670925280681,42,75.88075880758808,14120.829905113642,2718.5671171484532,19.252176645538135,7.558072995692791,7323.295240935483
Woodland Hills,san-fernando-valley,2021-01-15,3622,68055,5322.165895231798,0,746,53.285714285714285,78.29801526076598,36,52.89839100727353,26757.87014001223,859.1209243164153,3.21072237745759,21.6064702802268,3149.7509365183378
West Whittier/Los Nietos,southeast,2021-01-15,3526,26925,13095.636025998141,0,601,42.92857142857143,159.43759119246585,27,100.27855153203343,6360.206590782664,814.014539598815,12.798555015154708,3.785460393288045,7112.741173501749
Mission Hills,san-fernando-valley,2021-01-15,3422,24124,14185.043939645167,0,638,45.57142857142857,188.9049435061705,64,265.2959708174432,6355.108405080508,904.5316570069322,14.233142841179799,5.4539124002340875,4423.246695154945
Santa Monica,westside,2021-01-15,3419,92446,3698.375267723861,0,613,43.785714285714285,47.36355741266716,56,60.575903770850005,45487.891072523285,1433.395820750789,3.1511591040030082,12.421425132909267,7442.463244823171
La Mirada,southeast,2021-01-15,3322,49599,6697.715679751608,0,597,42.642857142857146,85.97523567583448,36,72.58210851025223,14386.419925004167,1241.542555916634,8.629961883420238,11.420962025274354,4342.804037894394
Castaic,northwest-county,2021-01-15,3211,27191,11809.054466551434,0,256,18.285714285714285,67.24914231074357,5,18.388437350593946,6607.794781624163,116.99343695460622,1.7705367799853162,450.30465151045314,60.38356456855033
Green Meadows,south-la,2021-01-15,3177,21505,14773.308532899326,0,658,47,218.55382469193214,16,74.4013020227854,5178.654682535547,1170.4446771355242,22.601326963983954,1.7872084603259089,12032.731758710692
West Adams,south-la,2021-01-15,3147,27630,11389.793702497285,0,561,40.07142857142857,145.02869551729486,52,188.20123054650742,9187.675723761131,1577.2643097008943,17.167174344451226,2.1368315982523227,12930.359146035698
South El Monte,san-gabriel-valley,2021-01-15,3077,22680,13567.019400352734,0,545,38.92857142857143,171.6427311665407,18,79.36507936507937,5186.745561868655,1248.685233184399,24.07454189317374,4.351604653589249,5211.870517992322
Valinda,san-gabriel-valley,2021-01-15,2990,23371,12793.633135081938,0,551,39.357142857142854,168.40162105662083,16,68.46091309742843,4394.807447141215,603.9552526394207,13.74247358737613,2.9620366679890275,7890.179163739703
Valley Glen,san-fernando-valley,2021-01-15,2951,30016,9831.423240938168,0,512,36.57142857142857,121.83978068839477,24,79.95735607675905,9874.185529124652,1160.694827389092,11.754841186298712,3.436334323586812,8734.889324933201
Eagle Rock,northeast-la,2021-01-15,2949,39589,7449.038874434817,0,612,43.714285714285715,110.42028269035772,31,78.30457955492687,12672.327318740561,1096.1112031188065,8.649644027879667,6.768072606377746,5849.37578280324
Downtown,central-la,2021-01-15,2918,27507,10608.2088195732,0,473,33.785714285714285,122.82587808817496,21,76.34420329370705,18343.426153142802,2539.0968444951486,13.841998889940863,3.0376158620774256,9055.45705874342
San Jose Hills,san-gabriel-valley,2021-01-15,2890,20221,14292.072597794373,0,523,37.357142857142854,184.7442898825125,22,108.79778448147964,4233.040694650428,800.6284158923653,18.913789723405497,2.2010361116546693,9187.036910902154
Hyde Park,south-la,2021-01-15,2851,28541,9989.138432430538,0,615,43.92857142857143,153.91391832301403,19,66.5708980063768,10265.520107272656,996.6807477637415,9.709013643231172,2.976450069326434,9588.93962110333
Rowland Heights,san-gabriel-valley,2021-01-15,2847,51022,5579.945905687742,0,573,40.92857142857143,80.21749721408692,24,47.03853239778919,14351.746110845528,1536.4908009021478,10.705950265807942,27.613292480083384,1847.7332986206043
Chatsworth,san-fernando-valley,2021-01-15,2815,37061,7595.585656080515,0,558,39.857142857142854,107.54470429060969,39,105.2319149510267,13219.60072904763,466.0262364489353,3.525267109050645,15.430815957661002,2401.752447938449
