csa.hood.name,mapla.region.slug,date,cases,population,rate.cases,new.cases,new.cases.14day,new.cases.14dayavg,rate.new.cases.14dayavg,deaths,rate.deaths,total.homes,crowded,pct.crowded,area,density
Lennox,south-bay,2021-01-15,2771,22542,12292.60935143288,0,635,45.357142857142854,201.2117064020178,8,35.48930884571023,4639.593975849525,1398.0906048026304,30.133899907623608,1.5957440164046643,14126.325882010125
Monrovia,san-gabriel-valley,2021-01-15,2762,42681,6471.263559897847,0,529,37.785714285714285,88.53052713318405,42,98.40444225767905,14554.883904859047,722.3771764819206,4.9631256504956385,20.682756712089628,2063.6030580513384
Glassell Park,northeast-la,2021-01-15,2716,31604,8593.848879888621,0,617,44.07142857142857,139.4488943533368,17,53.790659410201236,10215.326202247154,1382.7384340271494,13.535920504652868,4.446560841788319,7107.51547645292
University Park,south-la,2021-01-15,2666,27456,9710.081585081585,0,345,24.642857142857142,89.753996003996,27,98.33916083916085,6639.724492431094,1596.7837610716317,24.048946050274733,1.9911823416781838,13788.792430159798
Lawndale,south-bay,2021-01-15,2641,33614,7856.845362051526,0,553,39.5,117.51056107574226,16,47.59921461295888,9763.528160482847,1573.996794294074,16.12118865662424,2.8629123553614555,11741.190727355006
East Hollywood,central-la,2021-01-15,2538,29287,8665.961006589954,0,518,37,126.33591695974324,49,167.3097278656059,10006.879387092322,2662.142374706522,26.603122429359622,1.6110795651867338,18178.49387010595
Encino,san-fernando-valley,2021-01-15,2537,45172,5616.310989108298,0,422,30.142857142857142,66.72907363600713,25,55.344018418489334,18925.454221440006,544.8693262982234,2.8790290574952726,20.709826388560284,2181.1868024616642
Altadena,verdugos,2021-01-15,2533,43620,5806.969280146722,0,453,32.357142857142854,74.17960306543524,25,57.31315910132966,14945.632713596684,706.2766269638041,4.725638857171125,12.831717664542253,3399.3890093556743
Arcadia,san-gabriel-valley,2021-01-15,2517,65735,3829.0104206282804,0,513,36.642857142857146,55.743298308142,48,73.02046094165969,21885.512223370468,895.8702670403469,4.093439796596083,17.584001066030694,3738.34144761222
Duarte,san-gabriel-valley,2021-01-15,2507,26444,9480.41143548631,0,468,33.42857142857143,126.41268880869546,46,173.95250340341855,7929.039738982706,631.8737928498041,7.9691086644859395,10.311082220798017,2564.6192546754214
Silverlake,central-la,2021-01-15,2502,44083,5675.657282852801,0,470,33.57142857142857,76.15504519072788,37,83.93258172084478,18438.47034738318,1284.5880601774618,6.9668906149786585,5.562988318034953,7924.3380499442965
Tarzana,san-fernando-valley,2021-01-15,2495,30876,8080.709936520275,0,457,32.642857142857146,105.72242888605113,42,136.0279828993393,11374.839339731267,647.3199208459861,5.6908049556793054,9.404658421301376,3283.0538459606823
Diamond Bar,san-gabriel-valley,2021-01-15,2473,57515,4299.747891854299,0,507,36.214285714285715,62.964940822890924,17,29.557506737372858,14526.098352567195,466.35679806434854,3.210475288995475,21.70855365782672,2649.416488383313
Walnut Park,southeast,2021-01-15,2471,16143,15306.944186334635,0,502,35.857142857142854,222.12192812452986,21,130.08734435978442,3745.240442564817,985.253304056448,26.306810448242583,1.0909704239703513,14796.918088073404
San Gabriel,san-gabriel-valley,2021-01-15,2463,40954,6014.0645602383165,0,509,36.357142857142854,88.77556003599858,107,261.26874053816476,12299.337299443248,1190.469915891776,9.679138695917095,6.041566654251225,6778.705316638723
San Dimas,san-gabriel-valley,2021-01-15,2398,34516,6947.502607486384,0,478,34.142857142857146,98.91892786782115,22,63.73855603198517,11240.775639192636,294.3468690798454,2.6185636874875544,22.53944190208643,1531.360011039356
Mt. Washington,northeast-la,2021-01-15,2332,24145,9658.314350797265,0,493,35.214285714285715,145.8450433393486,22,91.11617312072893,7377.459168437473,1058.0712269837845,14.341946228729604,3.4511761632155613,6996.165613726133
Cerritos,southeast,2021-01-15,2313,50654,4566.273147234177,0,501,35.785714285714285,70.6473610883924,19,37.50937734433609,15519.944088637145,844.5449697224218,5.441675336580314,12.91564860273335,3921.9091164558354
Vermont Knolls,south-la,2021-01-15,2305,17200,13401.162790697674,0,411,29.357142857142858,170.6810631229236,21,122.09302325581395,5495.385538323865,489.76820735904926,8.912353900258513,1.551456617178604,11086.355757261843
La Verne,pomona-valley,2021-01-15,2302,35322,6517.1847573750065,0,444,31.714285714285715,89.78621174986047,19,53.79083857086235,12182.964443409432,345.0325573204877,2.83209032516826,16.925883667905122,2086.862978207608
West Hills,san-fernando-valley,2021-01-15,2270,40545,5598.717474411148,0,440,31.428571428571427,77.51528284269683,52,128.2525588851893,12617.466313570309,255.72413239130856,2.0267470983161866,14.656161685652863,2766.4132580967707
East Rancho Dominguez,southeast,2021-01-15,2244,15308,14659.001829108962,0,399,28.5,186.17716226809512,22,143.71570420695062,2692.8032838126783,762.4698998781786,28.315098412930297,1.2015073499404765,12740.662802236182
Santa Fe Springs,southeast,2021-01-15,2207,18364,12018.078849923764,0,418,29.857142857142858,162.5851821887544,13,70.79067741232846,6312.812921917157,873.9915326332917,13.844724110212766,12.926874613510227,1420.6063374984149
Baldwin Hills,south-la,2021-01-15,2140,31125,6875.502008032129,0,415,29.642857142857142,95.23809523809524,30,96.38554216867469,12670.932737049032,1144.075715682441,9.02913573471378,3.789198689531578,8214.137750545799
Bassett,san-gabriel-valley,2021-01-15,2116,14817,14280.893568198691,0,384,27.428571428571427,185.1155525988488,10,67.4900452183303,2512.0874348497578,454.39996811354007,18.08854109971362,1.8023680622247829,8220.851395752314
Little Bangladesh,central-la,2021-01-15,2104,28343,7423.349680697173,0,505,36.07142857142857,127.26750369201768,9,31.753872208305403,11522.847567236699,2588.9513382995856,22.467982182293536,0.7326020392383158,38688.125997394345
Tujunga,verdugos,2021-01-15,2081,27810,7482.9198130169,0,441,31.5,113.26860841423948,21,75.51240560949299,9688.548468379884,665.8384235032664,6.87242702739565,8.097280434040766,3434.486458328336
Commerce,southeast,2021-01-15,2062,13069,15777.794781544113,0,352,25.142857142857142,192.38547052457832,15,114.77542275614049,3400.0453378098073,508.5188858398809,14.956238382616727,9.559206699965657,1367.1636580519755
Harvard Heights,central-la,2021-01-15,2036,18035,11289.159966731357,0,424,30.285714285714285,167.92744267099687,33,182.97754366509565,5176.541571910557,1597.1125642942102,30.852887823032553,1.09455540524468,16477.009673136105
Palms,westside,2021-01-15,2001,43877,4560.475875743556,0,536,38.285714285714285,87.25690973793624,32,72.93114843767805,19676.014907329765,1593.7636530946772,8.100032758670881,2.673523622462723,16411.674702010896
Beverly Hills,westside,2021-01-15,1998,34520,5787.949015063731,0,337,24.071428571428573,69.73183247806655,14,40.55619930475087,15129.773961985982,446.0957760554821,2.9484629259915667,8.349360792367065,4134.448236032389
Redondo Beach,south-bay,2021-01-15,1990,68697,2896.7786075083336,0,403,28.785714285714285,41.90243283653476,14,20.379346987495815,27021.784138234438,606.1122001856709,2.243050263021135,9.060052991745495,7582.405981796023
Porter Ranch,san-fernando-valley,2021-01-15,1889,35588,5307.9689783072945,0,381,27.214285714285715,76.47039933203808,7,19.66955153422502,11560.297336486952,181.69690375211678,1.5717320970511688,12.027536838168757,2958.8768239780693
Temple City,san-gabriel-valley,2021-01-15,1858,36455,5096.694554930737,0,339,24.214285714285715,66.42239943570351,63,172.8158003017419,11918.562724531592,1021.2472079696998,8.56854330151487,5.886378697010818,6193.111567645544
Lakeview Terrace,san-fernando-valley,2021-01-15,1854,13133,14117.109571308916,0,317,22.642857142857142,172.41191763387758,29,220.8177872534836,3483.0065055320138,376.31958976530444,10.804446938804189,8.769741225106813,1497.5356356469963
Hawaiian Gardens,harbor,2021-01-15,1844,14676,12564.73153447806,0,379,27.071428571428573,184.46053809913172,3,20.44153720359771,3962.8382817601005,727.5295078390694,18.358798823249888,1.3883010759029473,10571.193997278126
Westwood,westside,2021-01-15,1798,54109,3322.9222495333493,0,419,29.928571428571427,55.31163286804677,8,14.78497107690033,18576.47941517179,1424.8530955125918,7.670199846096162,5.547034907770199,9754.580762454725
Harbor City,harbor,2021-01-15,1790,29070,6157.550739594083,0,373,26.642857142857142,91.65069536586564,12,41.279669762641895,10089.79805303391,1181.1966473930527,11.706841318175616,6.6237752255190925,4388.735881012907
West Los Angeles,westside,2021-01-15,1787,37636,4748.113508343075,0,338,24.142857142857142,64.14830785114556,20,53.14061005420342,18206.144572108802,1255.8029535763678,6.897687473602816,3.127658651856566,12033.282461198065
Claremont,pomona-valley,2021-01-15,1782,37186,4792.126068950681,0,297,21.214285714285715,57.04911986846048,19,51.09449792932825,12023.915129883873,212.34349417674574,1.7660095890812941,21.167579922246873,1756.7431013177827
Sunland,san-fernando-valley,2021-01-15,1709,20408,8374.166993335946,0,328,23.428571428571427,114.80091840734725,31,151.90121520972167,6444.33416346636,305.0839572217845,4.73414241848815,9.696619953413538,2104.6509090846334
West Hollywood,central-la,2021-01-15,1690,36951,4573.624529782685,0,245,17.5,47.36001732023491,10,27.062867040134233,23556.7706232529,308.0558317125544,1.307716735198297,2.770191749547192,13338.787831578775
Historic Filipinotown,central-la,2021-01-15,1675,13870,12076.423936553712,0,313,22.357142857142858,161.19064785250796,22,158.61571737563085,5069.741340883978,1316.2655416219118,25.963169580411037,0.8747066374037716,15856.744886683073
Westchester,south-bay,2021-01-15,1667,51603,3230.432339205085,0,307,21.928571428571427,42.49476082509046,21,40.695308412301614,20300.487248192978,446.3891254967045,2.1989084303207513,18.78206801160478,2747.4610340094778
Culver City,westside,2021-01-15,1636,39865,4103.850495422049,0,355,25.357142857142858,63.60753256526491,38,95.32171077386178,14987.313086424465,768.5585300427794,5.128060817912325,7.490569549161679,5322.025212950805
Artesia,southeast,2021-01-15,1606,16795,9562.36975290265,0,324,23.142857142857142,137.79611278867011,22,130.9913664781185,4565.748086287276,579.9650428999697,12.702519542018342,2.3580067122157935,7122.541217967068
West Carson,harbor,2021-01-15,1599,22086,7239.88046726433,0,354,25.285714285714285,114.48752280048123,55,249.02653264511454,7914.683942184093,477.6918094074892,6.035513393800384,3.6017738651976163,6131.978526860742
Del Rey,westside,2021-01-15,1585,30254,5238.976664242745,0,271,19.357142857142858,63.98209445740351,9,29.748132478349973,12615.022605956005,1042.6399037219417,8.265065678357754,3.4876397533518957,8674.634463299579
Valley Village,san-fernando-valley,2021-01-15,1554,24720,6286.407766990292,0,263,18.785714285714285,75.99398982894128,32,129.44983818770226,11147.880914117955,402.71508869023415,3.6124810786256756,2.9947702244842693,8254.389534762067
Mar Vista,westside,2021-01-15,1501,42471,3534.176261448989,0,337,24.071428571428573,56.67732940460214,8,18.83638247274611,17993.918193423484,1235.5298032151873,6.866374460159297,5.132324383892381,8275.19790707184
West Puente Valley,san-gabriel-valley,2021-01-15,1433,9835,14570.411794611082,0,286,20.428571428571427,207.71297842980604,5,50.838840874428065,2096.642976928246,207.88233578566852,9.915008805659092,1.1534268846163878,8526.765008837965
Walnut,san-gabriel-valley,2021-01-15,1341,30532,4392.113192715839,0,255,18.214285714285715,59.65637925548838,7,22.92676536093279,9144.140549238375,223.70721712990968,2.4464542722775895,13.310979084278673,2293.7456220677805
Northeast San Gabriel,san-gabriel-valley,2021-01-15,1261,24036,5246.297220835414,0,205,14.642857142857142,60.920523975940846,22,91.52937260775504,6885.381412783827,496.18737249741366,7.206389054586887,3.2058021717863388,7497.655411034501
Alsace,south-la,2021-01-15,1258,12445,10108.47730012053,0,242,17.285714285714285,138.89686047179015,4,32.14142225793491,3416.473817093175,507.24977162110116,14.847172809674348,0.90833005672298,13700.966854381482
Cloverdale/Cochran,central-la,2021-01-15,1246,14553,8561.808561808562,0,209,14.928571428571429,102.5807148256128,8,54.97148354291212,4801.461121435571,689.4857315324316,14.359914911198631,1.263103664940705,11521.619645275254
Lake Los Angeles,antelope-valley,2021-01-15,1207,12994,9288.902570417114,0,209,14.928571428571429,114.88819015369731,4,30.783438510081577,3763.944086637173,165.32775382216002,4.3924072732405834,67.21782948734976,193.31180579767815
Covina (Charter Oak),san-gabriel-valley,2021-01-15,1206,13144,9175.289105295193,0,223,15.928571428571429,121.18511433788368,4,30.432136335970785,3538.2089427671476,239.83843622009553,6.778526652881152,1.91904528360972,6849.239104601099
Country Club Park,central-la,2021-01-15,1197,15153,7899.425856266086,0,229,16.357142857142858,107.94656409386165,37,244.176070745067,5294.824690288917,616.9906218654147,11.652711051926218,1.4126568425851698,10726.59654008395
Venice,westside,2021-01-15,1188,33885,3505.97609561753,0,184,13.142857142857142,38.78665233246907,6,17.706949977866312,15783.813394704726,484.1912972749945,3.0676445873177562,4.0760962830985,8313.100978626015
Leimert Park,south-la,2021-01-15,1185,15235,7778.142435182146,0,215,15.357142857142858,100.80172535046181,10,65.63833278634722,6372.33305297666,229.89094173234415,3.607641656849008,1.9201012211385569,7934.477532890764
Vermont Square,south-la,2021-01-15,1183,7657,15449.915110356535,0,243,17.357142857142858,226.68333364428443,6,78.35967088938227,2068.1624399629027,524.0213367260103,25.337532806920613,0.6486313820810392,11804.855903569809
Crenshaw District,south-la,2021-01-15,1138,13829,8229.083809386073,0,206,14.714285714285714,106.40166110554425,4,28.924723407332415,5337.761406737393,453.9994347023496,8.50542765229831,1.726529788466195,8009.708313393961
Brentwood,westside,2021-01-15,1117,30955,3608.4638992085283,0,201,14.357142857142858,46.38069086461915,5,16.152479405588757,14119.637331761345,226.1652367741045,1.6017779455663375,13.480249869617648,2296.3224197919117
Figueroa Park Square,south-la,2021-01-15,1114,8721,12773.764476550852,0,212,15.142857142857142,173.63670614444607,7,80.26602453847036,2599.6345733615485,429.87437450838854,16.53595389572483,1.0408955658301884,8378.362139571977
Hollywood Hills,central-la,2021-01-15,1110,29434,3771.1490113474215,0,167,11.928571428571429,40.526504819499316,8,27.179452334035467,14369.912670573982,325.97118267327284,2.2684284180848295,10.311510331495205,2854.479998928728
Echo Park,central-la,2021-01-15,1088,14256,7631.874298540965,0,230,16.428571428571427,115.2396985730319,8,56.116722783389456,5475.505115154979,504.3494624447835,9.211012533781705,1.4550082049958033,9797.882892379372
Elysian Valley,central-la,2021-01-15,1084,10171,10657.752433389047,0,261,18.642857142857142,183.29423992583955,8,78.65499950840626,3221.951656361578,395.004619636981,12.259793496810067,1.4077529566093072,7224.989265515534
Atwater Village,northeast-la,2021-01-15,1078,14666,7350.334106095732,0,276,19.714285714285715,134.42169449260683,8,54.547933996999866,5589.874292070822,591.0062193595156,10.572799824816306,3.4066756655354586,4305.076690561562
South Pasadena,san-gabriel-valley,2021-01-15,1037,26053,3980.3477526580427,0,184,13.142857142857142,50.446617060826554,28,107.47322765132614,9983.053612343892,256.59790000305605,2.5703347890046055,4.995692779696824,5215.092510468807
Gramercy Place,south-la,2021-01-15,1026,10764,9531.772575250836,0,238,17,157.9338535860275,7,65.0315867707172,4066.5249018016443,208.14752392938374,5.118560170064752,1.668702133937111,6450.522104027984
Lomita,south-bay,2021-01-15,1012,20729,4882.0493029089685,0,246,17.571428571428573,84.76737214254702,9,43.41743451203628,8040.430295217932,400.84549920421944,4.985373723625505,2.784267238722685,7445.046837353756
Studio City,san-fernando-valley,2021-01-15,1001,22440,4460.78431372549,0,155,11.071428571428571,49.33791698497581,14,62.38859180035651,10874.629054411791,285.22079512031706,2.622809418999025,6.289336183149332,3567.9441115140644
Rancho Palos Verdes,south-bay,2021-01-15,975,42747,2280.8618148642013,0,184,13.142857142857142,30.745683072162123,16,37.42952721828432,15272.875899025761,380.1893864288069,2.489311043593687,19.549092428634705,2186.6488255682884
Manhattan Beach,south-bay,2021-01-15,966,35999,2683.4078724409014,0,153,10.928571428571429,30.357986134535484,4,11.111419761660047,13328.418904933826,187.1921032937526,1.4044584329838183,5.71387481029587,6300.278041642277
Jefferson Park,south-la,2021-01-15,928,8073,11495.10714728106,0,165,11.785714285714286,145.98927642405906,1,12.38696890870804,2339.760762757401,309.0422206219471,13.208282895459009,0.657821243041515,12272.330949170206
Adams-Normandie,south-la,2021-01-15,922,8202,11241.16069251402,0,156,11.142857142857142,135.85536628696835,5,60.960741282614,2382.418979430011,438.1216925038011,18.38978350519273,0.5414658327385266,15147.770189888859
Little Armenia,central-la,2021-01-15,922,8025,11489.096573208722,0,160,11.428571428571429,142.41210502892747,55,685.3582554517134,2653.141618054273,617.0296765347712,23.25656769830781,0.3682370535041123,21793.026865805023
Mid-city,central-la,2021-01-15,920,15030,6121.091151031271,0,174,12.428571428571429,82.69175933846593,22,146.37391882900866,6637.317029236171,674.9532739104691,10.169067876936163,1.6415573859674648,9155.939431957142
North Whittier,san-gabriel-valley,2021-01-15,918,8360,10980.86124401914,0,180,12.857142857142858,153.79357484620644,12,143.54066985645932,1615.904735162423,99.02140399023968,6.127923375401615,1.8799775973039101,4446.861500897212
Avocado Heights,san-gabriel-valley,2021-01-15,906,6775,13372.693726937268,0,165,11.785714285714286,173.95888244596733,4,59.04059040590406,1156.941241998698,240.39802480268136,20.778758339306563,1.8114537808398021,3740.0899055006885
Signal Hill,harbor,2021-01-15,902,11797,7646.011697889293,0,192,13.714285714285714,116.2523159641071,4,33.90692548953124,4573.165521830191,293.96691084314796,6.4280837734799885,3.1800906366915016,3709.642695050147
Quartz Hill,antelope-valley,2021-01-15,898,12906,6958.004029133736,0,171,12.214285714285714,94.6403666068938,14,108.47667751433443,3476.8431500861357,70.02613053358895,2.01407217728111,6.038244712871029,2137.3761107246564
Athens Village,south-la,2021-01-15,893,4897,18235.654482336126,0,131,9.357142857142858,191.07908632107123,15,306.309985705534,1171.8913333324888,205.25244639343137,17.514631310546367,0.6563507044274072,7460.950322696898
Calabasas,santa-monica-mountains,2021-01-15,867,24323,3564.5274020474444,0,148,10.571428571428571,43.46268376198894,13,53.447354355959376,5264.064677904502,34.27242156474964,0.6510638387215385,20.136720825366552,1207.8927950056259
Victoria Park,central-la,2021-01-15,855,8399,10179.783307536612,0,170,12.142857142857142,144.57503444287585,4,47.62471722824146,2514.2980901893857,548.4082728789646,21.811585309586604,0.5884588494166054,14272.875679117951
Los Feliz,central-la,2021-01-15,813,21608,3762.495372084413,0,156,11.142857142857142,51.568202253133755,4,18.511662347278786,10616.221491998427,292.90618983248123,2.7590436960386344,15.298349200480521,1412.4399774664114
Stevenson Ranch,northwest-county,2021-01-15,807,20966,3849.0890012401032,0,181,12.928571428571429,61.664463553235855,5,23.84813507583707,7041.226646680656,120.73823910751342,1.7147330311321725,62.955947548517976,333.02651800836173
La Crescenta-Montrose,verdugos,2021-01-15,796,19801,4019.998989950003,0,182,13,65.65324983586687,3,15.150749962123124,6216.237145136473,236.6531541226626,3.8070161835414833,5.045195711869343,3924.7238622311734
Hancock Park,central-la,2021-01-15,787,17039,4618.815658195904,0,141,10.071428571428571,59.1080965516085,4,23.475556077234582,6262.8238415692485,273.6534616180023,4.369490002283605,3.0041619380218636,5671.798109265571
Crestview,westside,2021-01-15,760,11368,6685.432793807177,0,142,10.142857142857142,89.22288127073489,25,219.91555242786768,4588.5338849059035,216.05462267446902,4.708576379596674,1.1387555739325765,9982.827096724337
Carthay,central-la,2021-01-15,740,14363,5152.126992968043,0,116,8.285714285714286,57.6879084154723,23,160.1336768084662,7637.093097066565,150.12334492133488,1.9657131714028442,1.4489446083851634,9912.732285885962
Agoura Hills,santa-monica-mountains,2021-01-15,733,20883,3510.0320835129055,0,140,10,47.88584015706556,8,38.30867212565244,6794.424714951186,152.2942540823302,2.2414591443953378,11.44383609415749,1824.8251572443928
Hermosa Beach,south-bay,2021-01-15,728,19670,3701.0676156583627,0,136,9.714285714285714,49.38630256373012,4,20.335536349771225,8856.318326578428,127.22959237315841,1.4365968756038674,2.111543959064909,9315.458442414243
South San Gabriel,san-gabriel-valley,2021-01-15,728,8848,8227.848101265823,0,144,10.285714285714286,116.24903125807286,25,282.5497287522604,2901.9005578678525,513.7805341314963,17.704966930672235,2.0693196487888406,4275.801471840601
Manchester Square,south-la,2021-01-15,721,8536,8446.579194001873,0,158,11.285714285714286,132.2131476770652,6,70.29053420805998,3124.61459456684,149.88153392757857,4.796800673855791,1.1042567343189562,7730.086432540099
Sun Village,antelope-valley,2021-01-15,687,6036,11381.709741550696,0,107,7.642857142857143,126.62122503076779,5,82.83631544068919,695.7621337955972,100.90066487854259,14.502178255677457,16.47207007199005,366.43846059542466
Miracle Mile,central-la,2021-01-15,686,17985,3814.289685849319,0,125,8.928571428571429,49.6445450573891,6,33.36113427856547,8711.00258809675,208.2427393798906,2.3905714327814147,1.7440288956995043,10312.32913878212
Thai Town,central-la,2021-01-15,667,9809,6799.877663370374,0,159,11.357142857142858,115.78288161018307,4,40.77887654195127,4703.732875449881,536.6107649853137,11.408189605877448,0.32066375648225137,30589.674703517438
Beverlywood,westside,2021-01-15,647,13173,4911.5615273665835,0,117,8.357142857142858,63.441454924032925,0,0,5035.347243786582,176.42240382150598,3.503678997296645,1.5668584408050905,8407.268746774205
Canyon Country,northwest-county,2021-01-15,615,7728,7958.074534161491,0,110,7.857142857142857,101.67110322389826,2,25.87991718426501,1884.9922370928048,70.49570295608622,3.739840492118455,8.741775502223327,884.0309383413598
El Camino Village,south-bay,2021-01-15,602,8791,6847.91263792515,0,128,9.142857142857142,104.00247005866389,5,56.87635081333182,2815.112716128396,363.21995597294506,12.902501341846047,1.6625844686069084,5287.550898010038
La Canada Flintridge,verdugos,2021-01-15,596,20693,2880.201034166143,0,124,8.857142857142858,42.802604055201556,6,28.995312424491374,7054.6289176522105,126.03966083124332,1.7866235389910414,12.676647306273665,1632.371675258256
Chinatown,central-la,2021-01-15,577,8021,7193.61675601546,0,100,7.142857142857143,89.05195290932731,3,37.40182022191747,3946.12097472049,743.1116801249942,18.831447005438804,0.5861877659063657,13683.328903321448
