csa.hood.name,mapla.region.slug,date,cases,population,rate.cases,new.cases,new.cases.14day,new.cases.14dayavg,rate.new.cases.14dayavg,deaths,rate.deaths,total.homes,crowded,pct.crowded,area,density
Pacific Palisades,westside,2021-01-15,572,21291,2686.5811845380676,0,96,6.857142857142857,32.2067674470098,4,18.78728101075572,8197.660857560144,124.40348824948518,1.5175486082076246,8.397587028075478,2535.3711642187504
South Carthay,central-la,2021-01-15,548,10595,5172.251061821614,0,102,7.285714285714286,68.76559023798288,2,18.876828692779615,4582.780279691585,181.94807356098954,3.970255226227743,0.7753576900305233,13664.661015463596
Cadillac-Corning,central-la,2021-01-15,547,7121,7681.5054065440245,0,105,7.5,105.32228619575903,2,28.08594298553574,2201.813755626676,338.59115343286993,15.377828963399349,0.3519283743528786,20234.23093717295
View Park/Windsor Hills,south-la,2021-01-15,539,11635,4632.574129780834,0,100,7.142857142857143,61.39112284363681,6,51.56854318865492,4761.496565371024,49.66950335781047,1.0431489905724658,2.702294034493731,4305.601038037961
Reseda Ranch,san-fernando-valley,2021-01-15,519,4636,11194.995685936152,0,127,9.071428571428571,195.67361025514606,1,21.570319240724764,1200.2447575488584,111.71665151149267,9.307822492775605,1.0548964581726719,4394.7441135887775
El Segundo,south-bay,2021-01-15,504,16786,3002.5020850708925,0,114,8.142857142857142,48.50981259893448,1,5.957345406886692,6575.258855153882,204.35442233984796,3.1079296928313163,7.915545794753854,2120.6370900065
St Elmo Village,central-la,2021-01-15,483,4584,10536.649214659685,0,90,6.428571428571429,140.23934181002244,11,239.9650959860384,1207.4751483859422,242.95725566524638,20.12109781224173,0.219000163002456,20931.49126993386
Beverly Crest,westside,2021-01-15,476,12525,3800.399201596806,0,68,4.857142857142857,38.77958368976333,2,15.96806387225549,4470.458723495026,29.191903691500066,0.6529957102182502,12.288256563625488,1019.2658279186078
Longwood,central-la,2021-01-15,467,4304,10850.371747211895,0,85,6.071428571428571,141.064790228359,2,46.468401486988846,1316.1997065234953,100.87082424162355,7.66379324821882,0.3440531987070044,12509.69331537965
Century City,westside,2021-01-15,446,12792,3486.554096310194,0,85,6.071428571428571,47.46269990172429,2,15.634771732332707,5848.563652946633,128.65307521097816,2.199737967221404,1.6897762066597788,7570.233235373963
Park La Brea,central-la,2021-01-15,446,13580,3284.2415316642123,0,81,5.785714285714286,42.60467073427309,1,7.363770250368188,5429.417716097838,310.7837495576596,5.7240714531174834,0.6996255456418121,19410.383289452617
Playa Vista,westside,2021-01-15,442,10947,4037.635881976797,0,100,7.142857142857143,65.24944864215897,0,0,5963.643617082297,96.82300104638624,1.623554445289887,1.969829595896268,5557.333498697455
Wellington Square,central-la,2021-01-15,441,4915,8972.533062054934,0,79,5.642857142857143,114.8088940560965,3,61.03763987792472,1674.9572954027428,217.6291140158221,12.993114189427335,0.5126903835524923,9586.682640589792
Lafayette Square,central-la,2021-01-15,423,4559,9278.350515463917,0,82,5.857142857142857,128.47428947450882,3,65.80390436499232,1474.4726150091494,179.01523834356075,12.140967320878314,0.37927063809469286,12020.440134524071
Elysian Park,central-la,2021-01-15,403,5712,7055.322128851541,0,78,5.571428571428571,97.5390156062425,0,0,2119.3412756693606,316.61557970103723,14.939339092569655,2.5575506054182164,2233.386892872824
Littlerock/Pearblossom,antelope-valley,2021-01-15,398,3569,11151.583076492016,0,79,5.642857142857143,158.10751310891408,1,28.01905295601009,1793.4372724403295,169.49758446671763,9.450990401023745,36.43908051883767,97.94429357664384
Littlerock,antelope-valley,2021-01-15,396,4021,9848.296443670728,0,80,5.714285714285714,142.1110597932284,1,24.869435463814973,247.24924137903128,23.36958074033504,9.451831119881838,4.9641937596481736,810.0006153436242
East La Mirada,san-gabriel-valley,2021-01-15,392,5292,7407.407407407407,0,68,4.857142857142857,91.78274484396933,1,18.89644746787604,1661.0848233708593,181.88384045233187,10.949702140028757,0.9408283402066616,5624.830560309826
Santa Monica Mountains,santa-monica-mountains,2021-01-15,392,18621,2105.150099350196,0,84,6,32.22168519413565,1,5.370280865689276,12374.713470678,132.83029876322877,1.0734010050250569,166.1065600104896,112.10273693479708
Rosewood/West Rancho Dominguez,southeast,2021-01-15,390,3361,11603.689378161262,0,82,5.857142857142857,174.26786245590174,1,29.753049687592977,902.2738386167963,119.95360913023265,13.294590178312596,0.6747897557791825,4980.810646894068
Wiseburn,south-bay,2021-01-15,386,6027,6404.513024722083,0,57,4.071428571428571,67.55315366564744,1,16.592002654720424,1261.1254873886421,129.00219009123202,10.229131944541955,0.6737166001209627,8945.898021390418
Toluca Lake,san-fernando-valley,2021-01-15,374,8704,4296.875,0,63,4.5,51.700367647058826,2,22.977941176470587,4438.996719671517,154.44810595885846,3.4793471523512984,1.512096524478011,5756.246283949828
East Whittier,san-gabriel-valley,2021-01-15,369,5306,6954.3912551828125,0,81,5.785714285714286,109.04097786872005,0,0,1700.6404130861524,88.13148077357599,5.182252526484643,0.6561375522962408,8086.718983589562
Sierra Madre,san-gabriel-valley,2021-01-15,362,10989,3294.2032942032943,0,61,4.357142857142857,39.650039650039645,5,45.5000455000455,4606.399376288829,104.97068574652756,2.2788012321914164,4.330310569351966,2537.693272573868
Acton,antelope-valley,2021-01-15,342,7971,4290.553255551374,0,71,5.071428571428571,63.623492302453535,3,37.63643206624012,2476.677638042383,77.70621972416122,3.137518526051772,92.50907207254122,86.16452226166014
Cheviot Hills,westside,2021-01-15,338,9171,3685.530476502017,0,74,5.285714285714286,57.635091982491396,2,21.80787264202377,3711.462448719895,47.04483768488736,1.2675552652058597,2.532651551633615,3621.1061067932956
Little Tokyo,central-la,2021-01-15,325,3133,10373.44398340249,0,70,5,159.59144589849984,1,31.91828917969997,2309.9536325090576,279.70870843658395,12.108845151699692,0.3263012351233066,9601.557281314195
Bel Air,westside,2021-01-15,302,8429,3582.868667694863,0,63,4.5,53.38711590936054,0,0,2945.8339106332337,42.018874181930855,1.4263830024584963,9.7849708624541,861.4231067711102
San Marino,san-gabriel-valley,2021-01-15,302,13277,2274.610228214205,0,55,3.9285714285714284,29.58930050893597,6,45.19093168637493,4590.463372329557,52.99463736466813,1.154450718071508,5.507821596055456,2410.5719055077248
Rancho Dominguez,harbor,2021-01-15,297,2661,11161.217587373168,0,54,3.857142857142857,144.9508777580931,1,37.579857196542655,865.9523546500312,66.24477362541414,7.6499328478859,3.926576366983285,677.6896082742933
Ladera Heights,westside,2021-01-15,287,7071,4058.8318483948524,0,42,3,42.42681374628765,4,56.5690849950502,5539.569749985998,145.19912920428519,2.62112647294769,4.311017835065987,1640.2159004038933
Shadow Hills,san-fernando-valley,2021-01-15,287,4442,6461.0535794687075,0,49,3.5,78.79333633498423,0,0,1411.9901765068892,47.742082842719256,3.381190863581502,4.484196436018986,990.5899670942052
Desert View Highlands,antelope-valley,2021-01-15,284,2493,11391.89731247493,0,63,4.5,180.50541516245488,2,80.22462896109106,582.9247157441944,28.64915813661095,4.914726955784647,0.6558089706362186,3801.4118617216704
Exposition,south-la,2021-01-15,279,3326,8388.454600120263,0,45,3.2142857142857144,96.64118202903532,2,60.132291040288635,1149.6867097664926,179.0565747960458,15.574379809297186,0.5142240519066115,6467.997729137798
Palos Verdes Estates,south-bay,2021-01-15,269,13522,1989.3506877680816,0,40,2.857142857142857,21.12958776174277,2,14.790711433219938,4697.4748822250785,26.559524953680825,0.5654000419284888,6.929952365969461,1951.2399632646463
Malibu,santa-monica-mountains,2021-01-15,268,12961,2067.7416865982564,0,45,3.2142857142857144,24.799673746514266,5,38.57727027235553,4003.8040984059076,97.08359167760352,2.4247837629282816,28.744764128781597,450.8995078871561
Rancho Park,westside,2021-01-15,260,6560,3963.4146341463415,0,43,3.0714285714285716,46.8205574912892,0,0,2717.65864110235,163.2842655104369,6.008269877640142,1.2292825983319964,5336.445833448884
Marina del Rey,westside,2021-01-15,254,9411,2698.9692912549144,0,33,2.357142857142857,25.046677899722212,0,0,3366.496516239318,68.79282365356451,2.0434544732698052,1.2966800698755676,7257.765595875242
Del Aire,south-bay,2021-01-15,230,4393,5235.602094240838,0,35,2.5,56.90871841566128,2,45.52697473252903,1725.4329623983724,144.75066274410239,8.389237130540108,0.8063518164301116,5447.99417634939
Val Verde,northwest-county,2021-01-15,230,3309,6950.740404956181,0,42,3,90.66183136899366,1,30.22061045633122,931.3173881871375,146.008401955481,15.677620090364114,26.63533116864187,124.23348442897267
Angelino Heights,central-la,2021-01-15,220,2502,8792.965627498003,0,42,3,119.9040767386091,1,39.96802557953637,913.6760994077872,64.23418307442937,7.03030134158743,0.21904006775668228,11422.567686471468
University Hills,eastside,2021-01-15,218,3429,6357.538641003208,0,52,3.7142857142857144,108.31979335916346,1,29.163021289005545,997.1655626428195,137.1558346815709,13.754569935012842,0.6884986376562173,4980.402011648099
Irwindale,san-gabriel-valley,2021-01-15,206,1459,14119.259766963674,0,27,1.9285714285714286,132.18447077254478,2,137.08019191226867,531.2324090009436,47.85951410308095,9.009148028654241,14.088404379762277,103.5603437175487
White Fence Farms,antelope-valley,2021-01-15,200,3683,5430.355688297584,0,31,2.2142857142857144,60.12179512043754,0,0,1168.539068254179,34.56255145289275,2.9577574590235907,8.513316997542255,432.6163352149651
Reynier Village,central-la,2021-01-15,190,4228,4493.850520340587,0,33,2.357142857142857,55.750777132044874,0,0,1630.028618477188,80.92844265748289,4.964847962797622,0.5059342546072821,8356.817039956844
Rolling Hills Estates,south-bay,2021-01-15,185,8113,2280.290891162332,0,38,2.7142857142857144,33.45600535296086,3,36.97769012695674,3436.259024458744,60.42138707797722,1.7583478616689667,5.2172649437221015,1555.0293281084596
View Heights,south-la,2021-01-15,185,3694,5008.121277747699,0,43,3.0714285714285716,83.14641503596566,3,81.21277747698971,1288.0720335668327,40.27811212708158,3.127007735393993,0.5018025435427441,7361.461290969604
Regent Square,central-la,2021-01-15,180,2780,6474.820143884892,0,38,2.7142857142857144,97.63617677286743,0,0,850.1511391460094,73.14753617038842,8.604062595724603,0.2953859856161803,9411.414675617978
Faircrest Heights,central-la,2021-01-15,179,3600,4972.222222222223,0,52,3.7142857142857144,103.17460317460319,1,27.77777777777778,1341.0696884500414,116.91053048386158,8.717707326528453,0.6857907583385361,5249.414571759049
Agua Dulce,northwest-county,2021-01-15,176,4158,4232.804232804233,0,39,2.7857142857142856,66.99649556792414,0,0,2800.6189517731773,51.55852419736946,1.8409689102734172,63.27136138594306,65.71693589200657
La Rambla,harbor,2021-01-15,170,2075,8192.77108433735,0,23,1.6428571428571428,79.17383820998279,15,722.8915662650603,669.8414498708493,78.22843443315689,11.678649395053107,0.30404154014957196,6824.7253285824445
East Pasadena,verdugos,2021-01-15,169,6403,2639.3877869748553,0,15,1.0714285714285714,16.733227728073896,2,31.235358425737935,2904.550989535121,82.59858985119376,2.843764497465883,4.4101801704036685,1451.8681216177902
West LA,westside,2021-01-15,166,952,17436.974789915967,0,27,1.9285714285714286,202.5810324129652,4,420.16806722689074,202.90131338192646,3.345488590622965,1.648825497903833,1.317199091735114,722.7457154908556
Sunrise Village,san-gabriel-valley,2021-01-15,159,1296,12268.518518518518,0,19,1.3571428571428572,104.71781305114638,0,0,136.18367401395426,9.90713759742677,7.274835011729541,0.16714244843525777,7753.865114055706
Kagel/Lopez Canyons,angeles-forest,2021-01-15,152,1412,10764.87252124646,0,22,1.5714285714285714,111.29097531363821,2,141.643059490085,1436.8190798873882,64.56009641863875,4.4932655281623,12.853138961214567,109.85643306750431
West Rancho Dominguez,southeast,2021-01-15,146,1359,10743.193524650478,0,45,3.2142857142857144,236.51844843897825,3,220.7505518763797,421.0847844493187,49.66477656102096,11.79448377028654,0.26711675620589936,5087.662860627333
Valencia,northwest-county,2021-01-15,137,3072,4459.635416666666,0,32,2.2857142857142856,74.4047619047619,0,0,257.2888619100813,12.846364880467284,4.992973572620839,0.9880103189126462,3109.279266820701
Pellissier Village,san-gabriel-valley,2021-01-15,134,619,21647.81906300485,0,31,2.2142857142857144,357.71982460189247,0,0,257.3944649028063,37.77740176557653,14.676850871615091,0.4604477949049827,1344.3434996311273
Harbor Pines,harbor,2021-01-15,132,2409,5479.45205479452,0,24,1.7142857142857142,71.16171499733143,0,0,766.3977087498589,63.22789700516385,8.250011225672976,0.3486525397831108,6909.45776990062
Rosewood/East Gardena,southeast,2021-01-15,131,1193,10980.720871751886,0,30,2.142857142857143,179.6192072805652,2,167.64459346186086,361.97108570614546,18.29932015891941,5.0554646162470345,1.4566109447624713,819.0244651735346
Del Sur,antelope-valley,2021-01-15,128,2415,5300.207039337474,0,27,1.9285714285714286,79.85803016858918,0,0,1170.6032077891887,42.68431105792523,3.646351793152796,50.47370015547553,47.84670021339844
Rosewood,southeast,2021-01-15,123,1286,9564.541213063763,0,36,2.5714285714285716,199.95556542990448,1,77.76049766718506,239.5680903224142,25.899253007828563,10.81081081081081,0.15247287162860126,8434.287268704977
Industry,san-gabriel-valley,2021-01-15,119,437,27231.121281464533,0,13,0.9285714285714286,212.4877410918601,2,457.66590389016017,5936.169918784745,810.0580541216879,13.646139938789407,17.566471017052304,24.87693740967044
Anaverde,antelope-valley,2021-01-15,110,1508,7294.429708222812,0,9,0.6428571428571429,42.62978400909436,0,0,820.0596473838712,75.18591005241704,9.168346508973196,17.51546867723243,86.09532681019158
Palisades Highlands,westside,2021-01-15,110,3846,2860.114404576183,0,22,1.5714285714285714,40.85877720823118,0,0,1464.6451636523016,0.3156143026322315,0.02154885773460667,27.014699806243797,142.36693457948735
Santa Catalina Island,harbor,2021-01-15,109,267,40823.97003745318,0,19,1.3571428571428572,508.29320492241845,1,374.53183520599254,57.73373828726142,7.522408934805647,13.02948528532305,103.41558336422253,2.5818159247784203
Marina Peninsula,westside,2021-01-15,107,4360,2454.1284403669724,0,13,0.9285714285714286,21.29750982961992,1,22.93577981651376,1965.1367357032582,10.953386408374786,0.5573854586996425,0.5609045907583476,7773.157987716314
North Lancaster,antelope-valley,2021-01-15,104,1198,8681.135225375627,0,16,1.1428571428571428,95.39709038874314,1,83.47245409015025,1479.76815384511,120.08539706599724,8.115149441077024,67.35001800478784,17.787671562535223
Saugus,northwest-county,2021-01-15,102,155,65806.45161290323,0,12,0.8571428571428571,552.9953917050691,0,0,910.6954066759371,58.20179376855712,6.390917681356849,2.7935141136189166,55.485669195063416
La Habra Heights,san-gabriel-valley,2021-01-15,101,5455,1851.512373968836,0,2,0.14285714285714285,2.61882938326568,2,36.663611365719525,3141.6044367357567,81.52420093967014,2.5949861792395734,9.192671966982653,593.4074466697756
Toluca Terrace,san-fernando-valley,2021-01-15,100,1306,7656.967840735068,0,25,1.7857142857142858,136.73156858455482,1,76.5696784073507,438.1503014398116,57.68907164337125,13.166502785413686,0.13016846058438536,10033.152379130648
Vernon,southeast,2021-01-15,99,209,47368.42105263157,0,34,2.4285714285714284,1161.995898838004,0,0,147.997556508853,29.011559820259315,19.602728926490006,7.515615752273288,27.808766026493927
Mandeville Canyon,westside,2021-01-15,98,3124,3137.0038412291933,0,17,1.2142857142857142,38.86958112310224,0,0,1107.699993013368,0.25282267396413965,0.02282411082050883,6.359958654216194,491.19816178820804
Lake Manor,san-fernando-valley,2021-01-15,96,1643,5842.970176506391,0,18,1.2857142857142858,78.25406486392488,1,60.86427267194157,693.4933674957902,7.78589898457225,1.1227070581348442,0.8032922962568881,2045.332698515732
Pearblossom/Llano,antelope-valley,2021-01-15,94,1956,4805.725971370143,0,28,2,102.24948875255625,1,51.12474437627812,181.9044642703039,7.492852857997459,4.119114331830434,24.47813119191201,79.90806098164454
Leona Valley,antelope-valley,2021-01-15,87,1751,4968.5893774985725,0,14,1,57.110222729868646,0,0,1255.3448077764454,7.954980185028223,0.6336888586904375,32.703698351524714,53.541345115738714
Toluca Woods,san-fernando-valley,2021-01-15,82,1858,4413.3476856835305,0,13,0.9285714285714286,49.97693372289713,0,0,776.5621366969575,38.529925656174775,4.96160240570814,0.37703599148537376,4927.911504363839
Littlerock/Juniper Hills,antelope-valley,2021-01-15,81,1297,6245.181187355436,0,9,0.6428571428571429,49.56493005837647,0,0,383.5673041652622,15.601896215110688,4.067577201102761,51.91686862782995,24.982246315694496
Playa Del Rey,south-bay,2021-01-15,80,3196,2503.1289111389237,0,12,0.8571428571428571,26.819238333631322,0,0,1496.161091745212,44.90234673637524,3.0011705948053,0.97578385463380235,3275.3155166718893
Westlake Village,santa-monica-mountains,2021-01-15,79,8360,944.976076555024,0,3,0.21428571428571427,2.5632262474367735,0,0,2672.6704944338176,14.64528650235378,0.5479645370746034,8.05156012989812,1038.3080875166715
Bradbury,san-gabriel-valley,2021-01-15,74,1177,6287.170773152082,0,28,2,169.92353440951572,3,254.88530161427357,409.3648318069908,0.5089760233270846,0.12433310919269656,2.9128207155521637,404.0756761017762
Twin Lakes/Oat Mountain,northwest-county,2021-01-15,69,1658,4161.640530759952,0,16,1.1428571428571428,68.92986386351886,2,120.62726176115801,732.1405964325805,18.87739740385185,2.5783841923031767,29.343295075342645,56.503538397541035
Roosevelt,antelope-valley,2021-01-15,64,931,6874.328678839956,0,11,0.7857142857142857,84.39466011968696,0,0,267.4413262335035,16.488889283303394,6.165423091308975,82.45915996089907,11.290437598945546
Southeast Antelope Valley,antelope-valley,2021-01-15,61,781,7810.499359795134,0,6,0.42857142857142855,54.8747027620267,0,0,416.658664730412,0.10291928079232403,0.024701101766097973,6.4684874307230045,120.73920037171735
Hidden Hills,santa-monica-mountains,2021-01-15,58,1890,3068.7830687830688,0,15,1.0714285714285714,56.68934240362812,0,0,837.001952931172,21.427753644320642,2.560060173011649,2.4711922447437256,764.8130185015217
Newhall,northwest-county,2021-01-15,57,0,Inf,0,0,0,NaN,0,NaN,501.329484908488,24.251749374694214,4.837487142636563,1.8951684095170709,0
Elizabeth Lake,antelope-valley,2021-01-15,53,1661,3190.848886213125,0,12,0.8571428571428571,51.60402511395889,0,0,647.332393763157,21.92825283903985,3.3874796086696164,13.206928615596011,125.76731868138755
Bouquet Canyon,northwest-county,2021-01-15,34,1073,3168.685927306617,0,8,0.5714285714285714,53.25522566901877,1,93.19664492078284,440.28296399901785,22.94504879720062,5.211432345415891,41.295930476715554,25.983189811039715
Lake Hughes,northwest-county,2021-01-15,34,668,5089.820359281437,0,11,0.7857142857142857,117.6218990590248,0,0,71.81083178297862,2.337178238311746,3.254631899230736,14.160537548860194,47.173350425088096
Rolling Hills,south-bay,2021-01-15,34,1940,1752.5773195876288,0,8,0.5714285714285714,29.455081001472752,0,0,627.2766181027745,5.147184490234874,0.8205605536203084,4.337478018111658,447.2645145172605
Westhills,san-fernando-valley,2021-01-15,34,839,4052.443384982122,0,4,0.2857142857142857,34.054146092286736,0,0,323.23438380011436,8.297877724632555,2.5671395558474677,0.3253882228221622,2578.4584110733085
Hi Vista,antelope-valley,2021-01-15,31,1098,2823.315118397086,0,5,0.35714285714285715,32.526671870934166,0,0,256.4326034979414,6.0176577937286995,2.3466820176698042,252.28480445836132,4.352224076108479
West Antelope Valley,antelope-valley,2021-01-15,31,1511,2051.6214427531436,0,12,0.8571428571428571,56.72686016828969,0,0,573.6052957096341,18.04022849775591,3.145059613760625,342.10785286272585,4.416735796492528
East Covina,san-gabriel-valley,2021-01-15,29,329,8814.589665653495,0,6,0.42857142857142855,130.2648719062093,0,0,198.33460362936756,4.072369269267125,2.053282278909461,0.5468157849639539,601.6651476542281
Llano,antelope-valley,2021-01-15,27,877,3078.677309007982,0,3,0.21428571428571427,24.43394689688874,0,0,1008.1030175460285,41.04529137742506,4.071537398761034,136.7055560352432,6.415247671235148
San Pasqual,san-gabriel-valley,2021-01-15,27,2035,1326.7813267813267,0,2,0.14285714285714285,7.020007020007021,0,0,888.4641093668216,16.355881431995424,1.8409163926330925,0.3745895610134344,5432.612682783801
Angeles National Forest,angeles-forest,2021-01-15,26,1245,2088.3534136546186,0,3,0.21428571428571427,17.21170395869191,0,0,497.3382313464782,2.0210279735625196,0.40636891479081566,1023.8495934741138,1.2159989200908714
Saugus/Canyon Country,northwest-county,2021-01-15,26,356,7303.3707865168535,0,0,0,0,0,0,94.76458414786082,0.1253983237534385,0.13232614787585623,7.185946041126175,49.54114572563754
Sycamore Square,central-la,2021-01-15,25,647,3863.987635239567,0,2,0.14285714285714285,22.079929344226098,1,154.5595054095827,468.7839114523076,15.935371440863339,3.3992999869588196,0.09594454778395162,6743.47855030718
Brookside,central-la,2021-01-15,23,581,3958.69191049914,0,5,0.35714285714285715,61.47037128104253,1,172.1170395869191,387.2913637408992,10.887854681871014,2.811282590116073,0.1495361548879377,3885.3479978497576
Westfield/Academy Hills,south-bay,2021-01-15,23,1300,1769.230769230769,0,4,0.2857142857142857,21.978021978021978,0,0,394.6561713370746,4.1341858115615056,1.047541154001241,0.7594132531967402,1711.8479227583491
South Antelope Valley,antelope-valley,2021-01-15,20,455,4395.604395604396,0,7,0.5,109.89010989010988,0,0,336.7107989300751,31.90042276145492,9.474131172157534,16.592119428425036,27.42265700067889
Palos Verdes Peninsula,south-bay,2021-01-15,18,621,2898.550724637681,0,0,0,0,0,0,124.9014127721951,1.4318292274968887,1.146367519563906,0.24085710059132814,2578.2922673875223
East Lancaster,antelope-valley,2021-01-15,14,114,12280.701754385964,0,4,0.2857142857142857,250.62656641604008,0,0,15.747247561493564,0.9696188868810264,6.157386445438354,4.831585715575033,23.594738189681948
San Francisquito Canyon/Bouquet Canyon,northwest-county,2021-01-15,12,0,Inf,0,5,0.35714285714285715,Inf,0,NaN,469.33660634338656,2.5909520421263155,0.5520455909698774,92.31249420371822,0
Sand Canyon,angeles-forest,2021-01-15,10,0,Inf,0,0,0,NaN,0,NaN,40.51131012073833,0.34331618746388415,0.847457627118644,0.3913530759136649,0
Avalon,harbor,2021-01-15,8,3723,214.88047273704004,0,2,0.14285714285714285,3.837151298875715,0,0,1372.6032063556395,162.32708691358928,11.826220874463743,4.265538785041137,872.8088496243963
Whittier Narrows,san-gabriel-valley,2021-01-15,8,0,Inf,0,0,0,NaN,0,NaN,1524.4477223440829,193.04613019028213,12.66334865805977,4.344203498923778,0
Padua Hills,pomona-valley,2021-01-15,7,0,Inf,0,1,0.07142857142857142,Inf,0,NaN,7.928821442055169,0,0,0.10889486682224644,0
Franklin Canyon,westside,2021-01-15,1,0,Inf,0,0,0,NaN,0,NaN,92.86016197343066,0,0,0.25918554052320386,0
West Chatsworth,san-fernando-valley,2021-01-15,1,0,Inf,0,0,0,NaN,0,NaN,794.6668040301174,8.738981532375558,1.0997038618017263,2.0297284168396046,0
