date,060000978,630011499,630013558,910000004,910000009,910000016,910000027,910000036,910000048,910000050,910000053,910000065,910000081,910000084,910000091,910000275,910000276,910000312,910000318,910000322,910000330,910000334,910000336,920000002,920000003,920000004,920000005,920000007,920000008,920000009,920000019,920000021,920000028,920000048,920000050,920000051,920000053,920000054,920000055,920000056,920000060,920000062,920000064,920000066,920000067,920000071,920000077,920000078,920000082,920000083,920000084,920000085,920000088,920000089,920000090,920000092,920000292,920000302,920000306,940000001,940000005,940000011,940000015,940000017,940000019,940000020,940000031,940000034,940000036,940000042,940000044,940000047,940000048,940000049,940000057,940000065,940000069,940000070,940000071,940000076,940000078,940000090,940000091,940000092,940000095,940000107,940000115,950000003,950000007,950000009,950000011,950000012,950000013,950000018,950000029,950000030,950000031,950000033,950000038,950000039,950000044,950000048,950000057,950000061,950000063,950000081,950000085,950000100,950000256,970000003,970000009,970000017,970000021,970000035,970000039,970000043,970000046,970000054,970000068,970000075,970000077,970000081,970000083,970000099,970000103,970000107,970000115,970000121,970000127,970000133,970000137,970000143,970000145,970000169,970000182,970000184,970000194,970000111
2020-06-25,,,,11,,12,19,,,11,,11,,,12,,14,,,12,,,13,14,12,16,,16,,13,,,12,,12,,,15,,16,,,12,,11,19,21,,29,,,21,12,20,,13,,,14,,16,27,,,,15,,,13,,20,11,,14,12,,,,,14,,,,15,11,,,,12,,12,,,,11,,,,,,,21,,,,,25,,,24,19,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,13,21,,,,16,26
2020-06-26,,,,11,,12,19,,,11,,11,,,12,,14,,,12,,,13,14,12,16,,16,,13,,,12,,13,,,15,,16,,,12,,11,19,21,,29,,,21,12,20,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,,,,13,,12,,,,11,,,,,,,21,,,,,25,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,26
2020-06-27,,,,11,,12,19,,,11,,11,,,12,,14,,,12,,,13,14,12,16,,16,,13,,,12,,13,,,15,,16,,,12,,11,19,21,,29,,,21,12,20,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,25,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,26
2020-06-28,,,,11,,12,19,,,11,,11,,,12,,14,,,12,,,13,15,12,16,,16,,13,,,12,,13,,,15,,16,,,12,,11,19,21,,29,,,21,12,20,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,25,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,26
2020-06-29,,,,11,,12,19,,,11,,11,,,12,,14,,11,12,,,13,15,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,11,19,21,,29,,,21,14,20,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,25,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,26
2020-06-30,,,,11,,12,19,,,11,,11,,,12,,14,,11,12,,,13,15,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,12,19,21,,30,,,21,14,20,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,25,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,26
2020-07-01,,,,11,,12,19,,,11,,11,,,12,,14,,11,12,,,13,15,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,12,19,21,,30,,,21,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,26,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,27
2020-07-02,,,,11,,12,19,,,11,,11,,,12,,14,,11,12,,,13,15,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,12,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,26,,,24,20,14,,15,,,15,,15,,15,,,,13,,14,23,,32,,14,21,,,,16,27
2020-07-03,,,,11,,12,19,,,11,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,12,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,26,,,24,20,14,,16,,,15,,15,,15,,,,13,,14,24,,32,,14,21,,,,16,28
2020-07-04,,,,11,,12,19,11,,11,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,12,,,,11,,,,,,,21,,,,,26,,,24,20,14,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,21,,,,16,28
2020-07-05,,,,11,,12,19,11,,11,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,13,,,,11,,,,,,,22,,,,,27,,,24,20,14,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,28
2020-07-06,,,,11,,12,19,11,,11,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,14,,,,12,,,,,,,22,,,,,27,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,28
2020-07-07,,,,11,,12,19,11,,11,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,14,,,15,12,,,,,,,22,,,,,27,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,28
2020-07-08,,,,11,,12,19,11,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,,14,,20,11,,14,13,,,,,14,,,,16,11,11,,,13,,14,,,15,12,,,,,,,22,,,,,28,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,28
2020-07-09,,,,11,,12,19,12,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,19,21,,30,,,22,14,21,,13,,,14,,16,27,,,,15,,12,14,,20,11,,14,13,,,,,14,,,,16,11,12,,,14,,14,,,15,12,,,,,,,22,,,,,29,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,29
2020-07-10,,,,11,,12,19,12,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,12,14,,20,11,,14,13,,,,,15,,,,16,11,12,,,14,,14,,,16,12,,,,,,,22,,,,,30,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,29
2020-07-11,,,,11,,12,20,13,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,13,14,,20,11,,14,13,,,,,15,,,,16,11,12,,,14,,14,,,16,12,,,,,,,22,,,,,30,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,29
2020-07-12,,,,11,,12,20,13,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,13,,,,,15,,,,16,11,12,,,15,,14,,,16,12,,,,,,,22,,,,,30,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,29
2020-07-13,,,,11,,12,20,13,,12,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,13,,,,,15,,,,16,11,12,,,15,,14,,,16,12,,,,,,,22,,,,,31,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,31
2020-07-14,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,16,12,16,,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,,,,16,11,12,,,15,,14,,,16,12,,,,,,,22,,,,,31,,,24,20,15,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,31
2020-07-15,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,16,12,16,11,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,11,,,16,11,12,,,15,,14,,,17,12,,,,,,,22,,,,,31,,,24,20,16,,16,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,31
2020-07-16,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,11,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,11,,,16,11,12,,,15,,14,,,17,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,31
2020-07-17,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,11,,,16,11,12,,,15,,14,,,20,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,31
2020-07-18,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,11,,,16,11,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-19,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,13,20,21,,30,,,22,14,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-20,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,11,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-21,,,,11,,12,20,13,,13,,11,,,12,,14,,11,12,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,12,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-22,,,,11,,12,20,13,,13,,11,,,12,,14,,11,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,12,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,17,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-23,,,,11,,12,20,13,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,12,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,18,,,15,,15,11,15,,,,13,,14,24,,32,,14,22,,,,16,32
2020-07-24,,,,11,,12,20,13,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,14,14,,13,,,15,11,,,16,12,12,,,15,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,32
2020-07-25,,,,11,,12,20,13,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,15,14,,13,,,15,11,,,16,12,12,,,17,,14,,,21,12,,,,,,,22,,,,,33,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,32
2020-07-26,,,,11,,12,20,13,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,20,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,20,11,,15,14,,13,,,15,11,,,16,12,12,,,17,,14,,,22,12,,,11,,,,22,,,,,33,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,32
2020-07-27,,,,11,,14,20,14,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,14,21,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,21,11,,15,14,,13,,,15,12,,,16,12,13,,,17,,14,,,22,12,,,14,,,,22,,,,,34,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,33
2020-07-28,,,,11,,15,20,14,,13,,11,,,12,,14,,12,13,,,13,17,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,15,21,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,21,11,,15,14,,13,,,15,12,,,16,12,13,,,17,,14,,,23,12,,,14,,,,22,,,,,34,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,33
2020-07-29,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,,,12,,14,,,15,,16,,,12,,15,21,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,21,11,,15,14,,14,,,15,12,,,16,12,13,,,17,,14,,,23,12,,,14,,,,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,33
2020-07-30,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,17,,,12,,15,21,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,,14,14,,21,11,,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,23,12,,,14,,,,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,33
2020-07-31,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,22,21,,30,,,22,15,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,23,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,33
2020-08-01,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,22,21,,30,,,22,16,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,24,,33,,14,22,,,,16,34
2020-08-02,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,22,21,,30,,,22,16,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,25,,33,,14,22,,,,16,35
2020-08-03,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,22,21,,30,,,22,17,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,25,,33,,14,22,,,,16,35
2020-08-04,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,23,21,,30,,,22,17,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,11,15,,,,13,11,14,25,,33,,15,22,,,,16,35
2020-08-05,,,,11,,16,20,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,24,21,,30,,,22,17,22,,13,,,14,,16,27,,,,15,11,14,14,,21,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,22,,,,16,35
2020-08-06,,,,11,,17,21,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,24,21,,30,,,22,17,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,22,,,,16,35
2020-08-07,,,,11,,18,21,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,24,21,,30,,,22,18,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,22,,,,16,35
2020-08-08,,,,11,,18,21,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,24,21,,30,,,22,18,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,22,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,35
2020-08-09,,,,11,,18,21,14,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,18,,,12,,15,24,21,,30,,,22,18,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,23,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,35
2020-08-10,,,,11,,18,21,15,,14,,11,,,13,,14,,12,13,,,13,18,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,18,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,23,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,35
2020-08-11,,,,11,,18,21,15,,14,,11,,,13,,14,,12,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,18,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,23,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,35
2020-08-12,,,,11,,19,21,16,,14,,11,,,13,,14,,12,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,24,,,,,36,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,37
2020-08-13,,,,11,,20,21,16,,14,,11,,,13,,14,,12,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,24,,,,,37,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-14,11,,,11,,20,21,16,,14,,11,,,13,,14,,12,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,,14,,,15,12,,,16,12,13,,,18,,14,,,24,12,,,14,,,11,25,,,,,37,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-15,11,,,11,,20,21,16,,15,,11,,,13,,14,,12,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,11,14,,,24,12,,,14,11,,11,25,,,,,37,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-16,11,,,11,,20,21,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,11,14,,,24,12,,,14,11,,11,25,,,,,37,,,24,20,16,,18,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
