date,060000978,630011499,630013558,910000004,910000009,910000016,910000027,910000036,910000048,910000050,910000053,910000065,910000081,910000084,910000091,910000275,910000276,910000312,910000318,910000322,910000330,910000334,910000336,920000002,920000003,920000004,920000005,920000007,920000008,920000009,920000019,920000021,920000028,920000048,920000050,920000051,920000053,920000054,920000055,920000056,920000060,920000062,920000064,920000066,920000067,920000071,920000077,920000078,920000082,920000083,920000084,920000085,920000088,920000089,920000090,920000092,920000292,920000302,920000306,940000001,940000005,940000011,940000015,940000017,940000019,940000020,940000031,940000034,940000036,940000042,940000044,940000047,940000048,940000049,940000057,940000065,940000069,940000070,940000071,940000076,940000078,940000090,940000091,940000092,940000095,940000107,940000115,950000003,950000007,950000009,950000011,950000012,950000013,950000018,950000029,950000030,950000031,950000033,950000038,950000039,950000044,950000048,950000057,950000061,950000063,950000081,950000085,950000100,950000256,970000003,970000009,970000017,970000021,970000035,970000039,970000043,970000046,970000054,970000068,970000075,970000077,970000081,970000083,970000099,970000103,970000107,970000115,970000121,970000127,970000133,970000137,970000143,970000145,970000169,970000182,970000184,970000194,970000111
2020-08-17,12,,,11,,20,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,11,14,,,24,12,,,14,11,,11,25,,,,,37,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-18,14,,,11,,20,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,11,14,,,24,12,,,15,12,,11,25,,,,,37,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-19,14,,,11,,20,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,12,14,,,24,12,,,15,13,,11,25,,,,,37,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-20,15,,,11,,22,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,12,14,,,24,12,,,15,13,,11,25,,,,,37,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-21,15,,,11,,22,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,12,14,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-22,15,,,11,,22,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,11,14,,,15,12,,,16,12,13,,,18,13,14,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,39
2020-08-23,15,,,11,,22,22,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,14,,,15,12,,,16,12,13,,,18,13,14,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,25,,33,,15,23,,,,16,40
2020-08-24,16,,,11,,23,23,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,15,,,15,12,,,16,12,13,,,18,13,14,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,23,,,,16,40
2020-08-25,16,,,11,,23,23,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,19,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,15,,,15,12,,,16,12,13,,,18,13,14,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,24,,,,16,40
2020-08-26,16,,,11,,23,23,16,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,15,,,15,12,,,17,12,13,,,18,13,15,,,24,12,,,15,13,,11,25,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,24,,,,16,40
2020-08-27,16,,,11,,23,23,17,,15,,11,,,13,,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,14,,11,26,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,24,,,,16,40
2020-08-28,16,,,11,,23,23,17,,15,,11,,,13,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,15,,11,26,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,24,,,,16,40
2020-08-29,16,,,11,,24,23,17,,15,,11,,,13,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,16,,11,27,,,,,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,,,,16,40
2020-08-30,16,,,11,,24,23,17,,15,,11,,,13,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,16,,11,27,,,,11,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,,,,16,40
2020-08-31,16,,,11,,24,23,17,,15,,11,,,13,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,11,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,16,,11,27,,,,11,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,,,,16,40
2020-09-01,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,11,15,24,21,,30,,,22,21,22,,13,,,14,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,18,,11,27,,,,11,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,,,,16,40
2020-09-02,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,12,15,24,21,,30,,,22,21,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,12,,,15,19,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-03,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,12,15,24,21,,30,,,22,21,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,12,,,17,12,13,,,18,14,15,,,24,13,,,15,19,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-04,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,13,16,,13,11,,12,,14,,,15,,19,,,12,12,15,24,21,,30,,,22,22,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,13,,,17,12,13,,,18,14,15,,,24,13,,,15,20,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-05,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,,12,12,15,24,21,,30,,,22,23,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,13,,,17,12,13,,,18,14,15,,,24,13,,,15,20,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-06,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,,12,12,15,24,21,,30,,,22,23,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,13,,,17,12,13,,,18,14,15,,,24,13,,,15,20,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-07,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,23,22,,13,,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,13,,,17,12,13,,,18,14,15,,,24,13,,,15,20,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,,,,13,11,14,26,,33,,15,25,11,,,16,40
2020-09-08,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,23,22,,13,11,,15,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,14,,,17,12,13,,,18,14,15,,,24,13,,,15,21,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,13,,,16,40
2020-09-09,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,23,22,,13,12,,16,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,13,,,16,40
2020-09-10,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,23,22,,13,13,,16,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,14,,,16,40
2020-09-11,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,24,22,,13,14,,16,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,14,,,16,40
2020-09-12,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,24,22,,13,14,,16,,16,27,,,,15,11,14,14,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,14,,,16,40
2020-09-13,16,,,11,,24,23,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,12,15,24,21,,30,,,22,24,22,,13,14,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,14,,,16,40
2020-09-14,16,,,11,,24,24,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,24,22,,13,17,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,14,,,16,40
2020-09-15,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,24,22,,13,17,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,27,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,15,,,16,40
2020-09-16,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,13,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,24,22,,13,18,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,16,,,16,40
2020-09-17,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,24,22,,13,18,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,16,,,16,40
2020-09-18,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,25,22,,13,18,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,16,,,16,40
2020-09-19,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,26,22,,13,18,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,16,,,16,40
2020-09-20,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,26,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,33,,15,25,16,,,16,40
2020-09-21,17,,,11,,24,24,17,,15,,11,,,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,26,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,15,,,17,12,13,,,18,14,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,34,,15,25,16,,,16,40
2020-09-22,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,26,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,,24,13,,,15,22,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,34,,15,25,16,,,16,40
2020-09-23,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,28,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,34,,15,25,16,,,16,40
2020-09-24,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,29,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-25,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,29,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,19,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-26,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,29,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,12,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-27,17,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,19,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,12,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-28,18,,,11,,24,24,17,,15,,11,,11,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,12,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-29,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,14,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,15,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-09-30,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,15,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-01,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,12,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-02,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-03,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,30,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
