date,060000978,630011499,630013558,910000004,910000009,910000016,910000027,910000036,910000048,910000050,910000053,910000065,910000081,910000084,910000091,910000275,910000276,910000312,910000318,910000322,910000330,910000334,910000336,920000002,920000003,920000004,920000005,920000007,920000008,920000009,920000019,920000021,920000028,920000048,920000050,920000051,920000053,920000054,920000055,920000056,920000060,920000062,920000064,920000066,920000067,920000071,920000077,920000078,920000082,920000083,920000084,920000085,920000088,920000089,920000090,920000092,920000292,920000302,920000306,940000001,940000005,940000011,940000015,940000017,940000019,940000020,940000031,940000034,940000036,940000042,940000044,940000047,940000048,940000049,940000057,940000065,940000069,940000070,940000071,940000076,940000078,940000090,940000091,940000092,940000095,940000107,940000115,950000003,950000007,950000009,950000011,950000012,950000013,950000018,950000029,950000030,950000031,950000033,950000038,950000039,950000044,950000048,950000057,950000061,950000063,950000081,950000085,950000100,950000256,970000003,970000009,970000017,970000021,970000035,970000039,970000043,970000046,970000054,970000068,970000075,970000077,970000081,970000083,970000099,970000103,970000107,970000115,970000121,970000127,970000133,970000137,970000143,970000145,970000169,970000182,970000184,970000194,970000111
2020-10-04,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,31,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-05,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,31,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-06,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,16,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,31,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,15,15,,13,24,13,,,15,23,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-07,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,22,31,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,24,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-08,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,19,,11,12,13,15,24,21,,30,,,23,31,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-09,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,23,32,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-10,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,23,32,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-11,19,,,11,,24,24,17,,15,,11,,13,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,23,32,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-12,19,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,23,33,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-13,19,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,24,33,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,11,14,26,,35,,15,25,16,,,16,40
2020-10-14,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,17,16,17,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,24,33,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-15,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,24,21,,30,,,25,33,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,13,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-16,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,25,21,,30,,,25,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-17,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,26,21,,30,,,25,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-18,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,26,21,,30,,,25,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,11,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-19,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,26,21,,30,,,25,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-20,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,26,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-21,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,26,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-22,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,27,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-23,20,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,27,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,16,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-24,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,28,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-25,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,29,21,,30,,,26,34,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,11,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-26,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,19,12,19,16,18,,13,11,,12,,14,,,15,,20,,11,12,13,15,29,21,,30,,,26,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,12,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-27,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,26,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-28,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-29,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-30,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-10-31,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-11-01,21,,,11,,24,24,17,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,29,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,16,40
2020-11-02,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,30,21,,30,,,28,35,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,28,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-03,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,30,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,29,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-04,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,32,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,29,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-05,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,33,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-06,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-07,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-08,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-09,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,36,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,35,,15,25,16,,,17,40
2020-11-10,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,37,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-11,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,37,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-12,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,37,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-13,21,,,11,,24,24,18,,15,,11,,14,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,34,21,,30,,,28,38,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-14,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-15,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-16,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-17,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,,15,25,16,,,17,40
2020-11-18,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,11,15,25,16,,,17,40
2020-11-19,21,,,11,,24,24,18,,15,,11,,15,14,11,14,,13,14,,,13,20,12,20,16,18,,13,11,,12,11,14,,,15,,20,,11,12,13,15,35,21,,30,,,28,39,22,,13,20,,16,,16,27,,,,15,11,14,15,,22,11,11,15,14,12,16,,,17,16,,,17,12,13,,,18,16,15,,14,24,13,,,15,25,,12,30,,,,13,38,,,24,20,16,,20,,,15,,15,12,15,13,,,13,12,14,26,,36,12,15,25,16,,,17,40
